[B]281870. 肾脏毒性最低的氨基苷类药物是
[C]281915. 氯霉素最严重的不良反应是
A. 胃肠道反应
B. 二重感染
C. 抑制骨髓造血功能
D. 灰婴综合症
E. 肝脏损害

[B]281917. 氯霉素的不良反应中与剂量、疗程无关的是
A. 可逆性白细胞减少
B. 再生障碍性贫血
C. 胃肠道反应
D. 二重感染
E. 灰婴综合症

[C]281918. 引起“灰婴综合症”的药物是
A. 青霉素
B. 红霉素
C. 氯霉素
D. 灰黄霉素
E. 四环素

[E]281919. 可致幼儿牙釉质发育不全且棕染的药物是
A. 红霉素
B. 青霉素
C. 链霉素
D. 氯霉素
E. 四环素

[C]281926. 甲氧苄啶的抗菌机制是
A. 抑制二氢叶酸合成酶
B. 抑制四氢叶酸合成酶
C. 抑制二氢叶酸还原酶
D. 抑制DNA螺旋酶
E. 抑制四氢叶酸还原酶

[C]281927. 磺胺类药物与甲氧苄啶合用易引起下列哪种不良反应
A. 肾脏损害
B. 肝脏损害
C. 白细胞与血小板减少
D. 变态反应
E. 胃肠道反应

[D]281929. 抗菌作用强、对结核杆菌无效，细菌不易耐药，而易引起周围神经炎的药物
A. 环丙沙星
B. 异烟肼
C. 磺胺异恶唑
D. 呋喃妥因
E. 万古霉素

[E]281932. 女性，26岁，因尿频、尿急、尿痛、发热求诊，用青霉素G治疗三天，疗效不好，可改用的药物是
A. 林可霉素
B. 红霉素
C. 万古霉素
D. 磺胺醋酰
E. 氧氟沙星

[C]281934. 痰中分布浓度高，对结核杆菌有效的喹诺酮类药物是
A. 氟哌酸
B. 氟啶酸
C. 氟嗪酸
D. 甲氟哌酸
E. 环丙氟哌酸

[C]281936. 体外抗菌活性最强的喹诺酮类药是
A. 依诺沙星
B. 氧氟沙星
C. 环丙沙星
D. 洛美沙星
E. 氟罗沙星

[B]281941. 原形从肾脏排泄率最高的喹诺酮类药物是
A. 诺氟沙星
B. 氧氟沙星
C. 培氟沙星
D. 氟罗沙星
E. 环丙沙星

[C]281943. SMZ口服用于全身感染时需加服碳酸氢钠的原因
A. 增强抗菌作用
B. 减少口服时的刺激
C. 减少尿中磺胺结晶析出
D. 减少磺胺药代谢
E. 双重阻断细菌叶酸代谢

[C]281944. 外用抗绿脓杆菌的药物
A. 磺胺噻唑
B. 磺胺嘧啶
C. 磺胺米隆
D. 磺胺醋酰
E. 柳氮磺吡啶

[B]281946. 治疗流行性脑脊髓膜炎的首选药物是
A. 磺胺异恶唑
B. 磺胺嘧啶
C. 磺胺甲恶唑
D. 磺胺甲氧嘧啶
E. 柳氮磺吡啶

[C]281961. 眼部感染如沙眼、结膜炎和角膜炎用
A. 磺胺异恶唑
B. 磺胺甲恶唑
C. 磺胺醋酰钠
D. 磺胺嘧啶银
E. 柳氮磺吡啶

[B]281963. 呋喃妥因的主要临床应用是
A. 敏感菌所致的肺部感染
B. 敏感菌所致的泌尿道感染
C. 敏感菌所致的肠道感染
D. 敏感菌所致的软组织感染
E. 敏感菌所致的全身感染

[A]281968. 急慢性骨髓炎、化脓性关节炎的首选药物是
A. 喹诺酮类
B. 氯霉素
C. 四环素
D. 青霉素
E. 红霉素

[E]281974. 治疗溃疡性结肠炎的药物是
A. 磺胺异恶唑
B. 磺胺嘧啶
C. 磺胺甲恶唑
D. 磺胺多辛
E. 柳氮磺吡啶

[C]281977. 治疗铜绿假单胞菌性尿道炎在喹诺酮类药物中首选
A. 诺氟沙星
B. 依诺沙星
C. 氧氟沙星
D. 洛美沙星
E. 环丙沙星

