
1. 下列有关酶的叙述，正确的是
E.	红细胞增多症

62. 维生素C对含巯基酶的保护作用是使
A.	使酶分子中-SH维持在还原状态
B.	使酶分子不被蛋白酶水解
C.	使酶分子中-SH维持在氧化状态
D.	维生素C能与酶形成M合物，保护两者的活性
E.	维生素CB接与-SH结合，起保护作用

63. 维生素C缺乏时可患
A.	坏血病
B.	败血症
C.	白血病
D.	痛风
E.	贫血症

64. 下列辅酶中的哪一个不是来自于维生素
A.	CoASH
B.	CoQ
C.	FMN
D.	FH4
E.	NAD+

65. 有关金属离子作为辅助因子的作用，叙述错误的是
A.	作为酶活性中心的催化基团参加反应
B.	传递电子
C.	连接酶与底物的桥梁
D.	降低反应中的静电斥力
E.	与稳定酶的分子构象无关

66. 下列有关酶的活性中心的叙述，正确的是
A.酶的活性中心包括能与底物特异性结合的必需基团
B.	酶的活性中心是由一级结构上相互邻近的基团组成的
C.	酶的活性中心在与底物结合时不应发生构象改变
D.	酶的活性中心只有催化站团
E.	酶的活性中心外的必需基团也参与对底物的催化作用

67. 酶分子中使底物转变为产物的基团是
A.	结合基团
B.	酸性站团
C.	碱性基团
D.	催化基团
E.	疏水站团

68. 酶的活性中心内能与底物结合的基团为
A.	结合基团
B.	酸性基团
C.	碱性基团
D.	催化站团
E.	疏水基团

69. 下列关干酶活性中心的叙述，正确的是
A.	酶的必需基团全部位于活性中心
B.	有活性的酶都具有活性中心
C.	所有的活性中心都具有辅助因子
D.	构成酶活性中心的各种氨基酸残基集中在一个肽段
E.	辅酶或辅基不是活性中心的组成成分

70. 下列关于酶的活性中心的叙述，正确的是
A.	必需基团仅仅位于活性中心内
B.	活性中心往往指的是酶蛋白分子表而的一个区域很小的平而
C.	活性中心是与底物结合的lx:域
D.	活性中心的必需站团都是非极性疏水性氨站酸的侧链站团
E.	活性中心的各种氨基酸残基集中在一个肽段

71. 下列关干酶的必需基团的叙述，错误的是
A.	必需基团构象改变，酶活性随之改变
B.	酶原不含必需基团，因而无活性
C.	必需站团可位于不同的肽段
D.	必需基团可以有催化功能
E.	必需基团可以有结合底物的功能

72. 酶促反应动力学研究的是
A.酶分子的空间构象
B.	酶的电泳行为
C.	酶的活性中心
D.	酶的站因来源
E.	影响酶促反应速度的闪素

73. 酶的比活力是指
A.	以某种酶的活力作为1来表示其他酶的相对活力
B.	每毫克蛋白的酶活力单位数
C.	任何纯酶的活力与其粗酶的活力比
D.	每毫升酶反应混合液的活力单位
E.	—种酶与另一种酶的活力比

74. 影响酶促反应的闪素不包括
A.	底物浓度
B.	酶的浓度
C.	反应环境的pH
D.	反应温度
E.	酶原的浓度

75. 下列哪一因素不影响酶促反应的初速度
A.	底物浓度
B.	酶的浓度
C.	反应环境的pH
D.	反应温度
E.	反应时间

76. 下列关于酶与底物关系的叙述，正确的是
A.	如果酶的浓度不变，则底物浓度改变不影响反应速度
B.	当底物浓度很高使酶被饱和时，改变酶的浓度将不再改变反应速度
C.	初速度指酶被底细饱和时的反应速度
D.	在反应过程中，随着产物生成的增加，反应的平衡常数将左移
E.	当底物浓度增高将酶饱和时，反应速度不再随底物浓度的增加而改变

77. 下列中.位中哪个不是Km的中-位
A.	mol/L
B.	mol/min
C.	nmol/L
D.	mmol/L
E.	mol/mL

78. —个简单的米氏酶促反应中，当[S]«Km时
A.反应速度最大
B.	反应速度难以测定
C.	底物浓度与反应速度成正比
D.	增加酶浓度，反应速度M著变大
E.	[S]增加，Km值也随之变大

79. 酶的Km人小与
A.	酶性质有关
B.	酶浓度有关
C.	酶作用时间有关
D.	酶作用温度有关
E.	酶作用pH值有关

80. 下列关于底物浓度对反应速度影响作图的叙述，正确的是
A.	是一条直线
B.	当底物浓度高时，酶被底物饱和
C.	说明ES复合物形成的速度比分解的速度小
D.	是1/v对1/[S]作图
E.	是1/v对[S]作图

81. 下列关干Km值的叙述，错误的是
A.	Km是酶的特性常数
B.	Km值与酶的结构有关
C.	Km值与酶所催化的底物有关
D.	Km值等于反应速度为最大速度一半时的酶的浓度
E.	Km值等丁•反应速度为最人速度一半时的底物浓度

82. 酶反应速度对底物浓度作图，当底物浓度达一定程度时，得到的是零级反应，原因是
A.	形变底物与酶产生不可逆结合
B.	酶与未形变底物形成复合物
C.	酶的活性部位为底物所饱和
D.	过多底物与酶发生不利于催化反应的结合
E.	酶与底物结合产生酶-底物复合物

83. 米氏常数Km是一个用来度量
A.	酶-底物复合物解离为酶和产物的速度常数
B.	酶促反应速度大小的常数
C.	酶被底物饱和程度的常数
D.	酶的稳记性的常数
E.	酶和底物亲和力人小的常数

84. 在米-曼氏方程中，Km是指
A.当反应速度为最大反应速度一半时的酶浓度
B.	当反应速度为最大反应速度一半时的底物浓度
C.	当反应速度为最大反应速度一半时的抑制剂浓度
D.	当反应速度为最大反应速度一半时的温度
E.	当反应速度为最大反应速度一半时的产物浓度

85. 下列关干双倒数作阁法的叙述，错误的是
A.	又称为林-W作图法
B.	斜率为Km/Vmax
C.	以1/[S]对1/v作图，得一直线
D.	纵轴上的截距为1/Vmax
E.	横轴上的截距为1/Km

86. 酶促反应速度达Vmax后再增加底物浓度，反应速度不再增加的原闪是
A.	部分酶活性中心被产物占据
B.	过量底物抑制酶的催化活性
C.	过量底物影响酶与底物的结合
D.	产物生成过多改变反应的平衡常数
E.	酶的活性中心已被底物饱和

87. Km与酶和底物亲和力人小的关系是
A.	Km越小，亲和力越大
B.	Km越大，亲和力越大
C.	Km人小与亲和力无关
D.	Km越小，亲和力越小
E.	1/Km越小，亲和力越人

88. 根据米氏方程，下列有关[S]与Km之间关系的说法错误的是 A•当[S]«Km时，V与[S]成正比；
B•当[S]二Km 时，V=l/2Vmax
C.	当[S]»Km时，反应速度与底物浓度无关
D.	当[S]=2/3Km 时，V=25%Vmax
E.	当[S]=l/2Km 时，V=l/3Vmax

89. 已知某酶的Km值为0.05 mol/L，耍使此酶所催化的反应速度达到最人反应速度的SO %，底物的浓度应为多少
A.	0.4 mol/L
B.	0.2 mol/L
C.	0.1 mol/L
D.	0.05 mol/L
E.	0.01 mol/L

90. 某酶含有5种底物(S)，其Km值如下，该酶的最适底物为
A.	S,： Km=l〇xl〇-5mol/L
B.	S2: Km=8xl〇—5 mol/L
C.	S3: Km=6xl〇—5 mol/L
D.	S4： Km=4xl〇-5 mol/L
E.	S5： Km=2xl〇 5 mol/L

91. 酶促反应速度为其最大反应速度的80%时，Km等于
A.	[S]
B.	1/2[S]
C.	1/4[S]
D.	1/6[S]
E.	1/8[S]

92. 某一符合米曼氏方程的酶，当[S]=Km时，其反应速度v等 J•
A.	l/2Vmax
B.	2/3 Vmax
C.	3/2Vmax
D.	2 Vmax
E.	1/3 Vmax
93下列说法正确的是
A.	Km值愈大，酶与底物的亲和力愈小
B.	Km值愈人，酶与底物的亲和力愈人
C.	Km值愈小，酶与底物的亲和力愈小
D.	在任何情况下，Km与Ks的涵义是相冋的
E.	既使KmPKs，也不可以用Km表示酶对底物的亲合力大小

94. 竞争性抑制剂对酶促反应速度的影响是
A.	KmT，V_ 不变
B.	Km丄，Vma“
C.	Km 不变，Vmax|
D.	Kmi，Vmaxt
E.	Kn4，Vmax不变

95. W二酸对琥珀酸脱氢酶的抑制效应是
A.	KmJ,, Vmax|
B.	Km不变，Vmax丄
C.	Km丄，Vmax不变
D.	KmT，Vmax 不变
E.	Km!，Vmaxj

96. 磺胺类药物对二氢叶酸合成酶的抑制效应是
A.	KmJ,, Vmax|
B.	Km不变，Vmax丄
C.	Km丄，Vmax不变
D.	KmT，Vmax 不变
E.	Km]1，Vmax丄

97. 下列关于竞争性抑制剂的叙述，错误的是
A.	结构与底物相似
B.	与酶的活性中心相结合
C.	与酶的结合是可逆的
D.	抑制程度只与抑制剂的浓度有关
E.	与酶非共价结合

98. 下列哪种情况可用增加[S]的方法减轻抑制程度
A.	不可逆性抑制作用
B.	竞争性抑制作用
C.	非竞争性抑制作用
D.	反竞争性抑制作用
E.	无法确定

99. 下列抑制作用中属于竞争性抑制作用的是
A.	砷化合物对巯站酶的抑制作用
B.	敌敌畏对胆碱酯酶的抑制作用
C.	磺胺类药物对细菌二氢叶酸合成酶的抑制作用
D.	氰化物对细胞色素氧化酶的抑制作用
E.	重金属盐对某些酶的抑制作用

100. 酶的不可逆性抑制的机制是由于抑制剂
A.	使酶蛋白变性
B.	与酶的催化中心以共价键结合
C.	与酶的必需站团结合
D.	与活性中心的次级键结合
E.	与酶的非必需基团结合

101. 竞争性抑制作用是指
A.	抑制剂与底物结合
B.	抑制剂与酶活性中心结合
C.	抑制剂与酶活性中心外的部位结合
D.	抑制剂使酶变性，降低酶的活性
E.	抑制剂与酶-底物结合

102. 非竞争性抑制作用是指
A.抑制剂与底物结合
B.	抑制剂与酶活性中心结合
C.	抑制剂与酶活性中心外的部位结合
D.	抑制剂使酶变性，降低酶的活性
E.	抑制剂与酶-底物结合

103. 反竞争性抑制作用是指
A.	抑制剂与底物结合
B.	抑制剂与酶活性中心结合
C.	抑制剂与酶活性中心外的部位结合
D.	抑制剂使酶变性，降低酶的活性
E.	抑制剂与酶-底物复合物结合

104. 丙二酸对琥珀酸脱氢酶的抑制作用，按抑制类型应属十
A.	反馈抑制
B.	非竞争性抑制
C.	竞争性抑制
D.	底物抑制
E.	不可逆抑制

105. 有机磷农药中毒时受抑制的酶是
A.	已糖激酶
B.	碳酸酐酶
C.	胆碱酯酶
D.	乳酸脱氢酶
E.	含巯基的酶

106. 下列常见的抑制剂中属于可逆抑制剂的是
A.	有机磷化合物
B.	有机砷化合物
C.	磺胺类药物
D.	有机汞化合物
E.	氰化物

107. 下列常见的抑制剂中属于不可逆抑制剂的是
A.	有机磷化合物
B.	琥珀酸
C.	磺胺类药物
D.	5-氟尿嘧啶
E.	6-巯强嘌呤

108. 有机磷杀虫剂对胆碱酯酶的抑制作用属于
A.	可逆性抑制作用
B.	竞争性抑制作用
C.	非竞争性抑制作用
D.	反竞争性抑制作用
E.	不可逆性抑制作用

109. 有机砷化合物作为酶的抑制剂是作用于酶活性中心的
A.	巯基
B.	羟基
C.	羧基
D.	咪唑站
E.	氨基

110. 有机砷化合物对酶的抑制作用，可用下列哪种方法解毒
A.	加入过量的半胱氨酸
B.	加入过量的GSH
C.	加入过量的甲硫氨酸
D.	加入过量的二巯基丙醇
E.	加入过量的胱氨酸

111. 化学毒气（路易士气）与酶活性中心结合的基团是
A.	丝氨酸的羟站
B.	组氨酸的咪唑基
C.	赖氨酸的s-氨基
D.	半胱氨酸的巯基
E.	谷氨酸的氨基

112. 有机磷化合物与胆碱酯酶活性中心结合的基团是
A.	丝氨酸的羟基
B.	组氨酸的咪唑基
C.	赖氨酸的氨站
D.	半胱氨酸的巯基
E.	谷氨酸的氨基

113. 下列关于有机磷化合物对酶的抑制的叙述，正确的是
A.	因能用解磷定解毒，故属于可逆性抑制
B.	能强烈抑制胆碱酯酶活性
C.	该抑制能被过量的GSH解除
D.	有机磷化合物与酶活性中心的巯基结合
E.	该抑制能被适量的二巯站丙醇解除

114. 酶的不可逆性抑制的机制是
A.	抑制剂使酶蛋白变性
B.	抑制剂与酶的催化中心以共价键结合
C.	抑制剂与酶的必需基团结合
D.	抑制剂与活性中心的次级键结合
E.	抑制剂与酶活性中心外的必需基团结合

115. 磺胺类药物抑菌作用的机制是抑制
A.	二氢叶酸还原酶
B.	二氢叶酸合成酶
C.	四氢叶酸合成酶
D.	叫氢叶酸还原酶
E.	叶酸合成酶

116. 下列不属干竞争性抑制剂的化合物是
A.	甲氨蝶呤
B.	5-氟尿嘧啶
C.	6-巯站嘌呤
D.	磺胺类药物
E.	嘌呤霉素

117. 磺胺类药物的结构类似物是
A.	叫氢叶酸
B.	二氢叶酸
C.	对氨基苯甲酸
D.	叶酸
E.	嘧啶

118. 硝胺类抗生素的作用原理属于酶的
A.	反馈抑制
B.	可逆竞争性抑制
C.	可逆非竞争性抑制
D.	不可逆抑制
E.	底物抑制

119. 巯基酶中毒的解毒剂为
A.	jAj二酸
B.	敌百虫
C.	路易土气
D.	—■疏基丙醇
E.	琥珀酸

120. 下列哪种化合物可以解除有机磷化合物对羟基酶的抑制作用
A.	W二酸
B.	敌百虫
C.	解磷定
D.	疏基丙醇
E.	琥珀酸

121. 重金属Hg、Ag是一类
A.	竞争性抑制剂
B.	不可逆抑制剂
C.	非竞争性抑制剂
D.	反竞争性抑制剂
E.	可逆抑制剂

122. 有关非竞争性抑制的叙述，正确的是
A.	不改变酶促反应的最人反应速度
B.	改变表观Km值
C.	酶与底物、抑制剂p丨同时结合，但不影响；H；释放出产物
D.	抑制剂与酶结合后，不影响酶与底物的结合
E.	抑制剂与酶的活性中心结合

123. 非竞争性抑制剂对酶促反应速度的影响是
A.	KmT，Vmax 不变
B.	Km|, VmaxJ,
C.	Km小变，Vmax丄
D.	Km丄，VmaxT
E.	Krrvt，Vmax 小变

124. 下列关于反竞争性抑制作用的叙述，正确的是
A.	抑制剂既与酶相结合，又与酶-底物复合物相结合
B.	抑制剂U与酶-底物复合物相结合
C.	抑制剂使酶促反应的Km值降低，Vmax升高
D.	抑制剂使酶促反应的Km值升高，Vmax降低
E.	抑制剂不使酶促反应的Km值改变，只降低Vmax

125. 反竞争性抑制剂对酶促反应速度的影响是
A.	KmT，Vmax 不变
B.	Km丄，Vmax丄
C.	Km不变，Vmax丄
D.	KmJ,, Vmax|
E.	Kn4，Vmax 不变

129. 温度对酶促反应速度的影响是
A.	温度升高反应速度加快，与一般催化剂完全相同
B.	低温可使大多数酶发生变性
C.	最适温度是酶的特性常数，与反应进行时间无关
D.	最适温度不是酶的特性常数，与反应进行时间有关
E.	最适温度对于所有的酶均相同

130. 温度与酶促反应速度的关系III丨线是
A.	直线
B.	不规则
C.	S形丨11|线
D.	钟罩形曲线
E.	矩形双曲线

131. 下列有关酶与温度的关系的叙述，错误是
A.	M适温度不是酶的特性常数
B.	酶是蛋白质，即使反应的时间很短也不能提高反应温度
C.	酶制剂应在低温下保存
D.	酶的最适温度与反应时间有关
E.	从生物组织中提取酶时应在低温下操作

132. 加热后酶活性降低或消失的主要原因是
A.	酶蛋白变性
B.	酶水解
C.	亚基解聚
D.	辅酶脱落
E.	辅站脱落

133. 下列关j •酶的最适温度的叙述，错误的是
A.	与底物的种类和浓度有关
B.	与介质的种类和pH有关
C.	与环境的离子强度无关
D.	与酶的种类和浓度有关
E.	以酶活力对温度作阁阁形呈倒U形

134. 动物体内多数酶的最适温度是
A.	0°C
B.	25°C
C.	37。。
D.	45。。
E.	65°C

135. 反应速度与酶浓度成正比的条件是
A.	底物被酶饱和
B.	反应速度达最大
C.	酶浓度远人底物浓度
D.	底物浓度远大于酶浓度
E.	反应刚开始

136. 酶促反应体系中增加酶的浓度时，可出现下列哪一种效应
A.	不增加反应速度
B.	1/[S]对1/V作阁所得直线的斜率下降
C.	Vmax随之增加
D.	Km值变大
E.	Km值变小

137. 下列关于酶的抑制剂的叙述，正确的是
A.	使酶变性而降低酶活性
B.	与酶共价不可逆结合
C.	都与酶的活性中心结合
D.	除去抑制剂后，酶活性可恢复
E.	凡能降低酶活性的物质均为酶的抑制剂

138. 体内肝精氨酸酶的最适pH是
B.	3.5
C.	5.5
D.	7.4
E.	9.8

139. 体内胃蛋白酶的最适pH约为
A.	1.8
B.	3.5
C.	5.5
D.	7.4
E.	9.8

140. 动物体内多数酶的最适pH为
A.	强酸
B.	弱酸
C.	中性
D.	弱碱
E.	强碱

141. 下列关于pH对酶促反应速度影响的叙述，错误的是
A.	pH影响酶、底物或辅助闪子的解离度，从而影响酶促反应速度
B.	最适pH是酶的特征性常数
C.	M适pH不是酶的特征性常数
D.	pH过高或过低可使酶发生变性
E.	最适pH是酶促反应速度最大时的环境pH

142. 下列关于酶的最适pH的叙述，错误的是
A.	与底物的种类有关
B.	与底物的浓度有关
C.	与缓冲液的种类有关
D.	与缓冲液的浓度无关
E.	与酶的纯度有关

143. 下列关于pH对酶反应速度的影响的叙述，正确的是
A.	pH对酶促反应速度影响不大
B.	不同酶有其不同的最适pH
C•酶的最适pH都在中性即pH = 7左右
D.	酶的活性随pH的增高而增大
E.	pH对酶促反应速度影响主要在于影响该酶的等电点

144. 酶原没有催化活性是闪为
A 疏疋h	入士 ■>(、•々八
B.	活性中心未形成或未暴露
C.	是已经变性的蛋白质
D.	缺乏辅酶或辅站
E.	二硫键没有形成

145. 胰蛋白酶原激活是由于N-末端水解去掉
A.	3肽片段
B.	4肽片段
C.	5肽片段
D.	6肽八段
E.	7肽片段

146. 酶原激活过程中通常使酶原分子中断裂的化学键是
A.	M键
B.	疏水键
C.	离子键
D.	肽键
E.	二硫键

147. 下列哪种酶不以酶原的形式分泌
A.	胰蛋白酶
B.	胃蛋白酶
C.	弹性蛋白酶
D.	胰淀粉酶
E.	胰凝乳蛋白酶

148. 下列哪种酶以酶原的形式分泌
A.	胰蛋n酶
B.	糖原合酶
C.	己糖激酶
D.	胰淀粉酶
E.	乳酸脱氢酶

149. 能使胰蛋白酶原激活的物质是
