脂类代谢
一、A型题
1.	下列哪一种物质在体内可直接合成胆同醇？
D.	86
E.	176
49.	在职固醇逆向转运屮起主要作用血浆脂蛋白是
A.	IDL
B.	HDL
C.	LDL
D.	VLDL
E.	CM
50.	下列冇机物彻底氧化生成能暈最多的是
A.	油酸（18:l,A-9)
B.	a-酮戊二酸
C.	葡萄糖
D.	软油酸（16:1，A-9)
E.	硬脂酸（18:0)
51.	脂肪酸的合成中，每次碳链的延长都需要下列哪个分子？
A.	乙酰辅酶A
B.	甲酰甲硫氨酸
C.	甲硫氨酸
D.	草酰乙酸
E.	内二酸单酰辅酶A
52.	最新研究发现，高密度脂蛋丨'丨（HDL)的血液浓度与冠心病及脑血管意外的发病率呈
反比例，HDL的主要功能是
A.	逆向转运m固醇
B.	运输外源性甘油三酯和胆同醇 c.运输内源性m固醇
D.	运输内源性廿油三酯和胆固醇
E.	转运自由脂肪酸
53.	乙酰乙酸形成的主耍部位是
A.	肝脏
B.	脂肪组织 C•肌肉
D.	肾脏
E.	小肠粘膜细胞
54.	下列关于脂肪酸代谢的描述，错误的是
A.	胰岛素能加速脂肪酸的合成
B.	胰高血糖素能加速脂肪酸的降解
C.	体内能合成亚油酸
D.	体内能合成软脂酸
E.	体内能合成硬脂酸
55.	卵磷脂中的X基团为
A.	乙醇胺
B.	丝氨酸
C.	胆碱
D.	廿油
E.	肌醇
56.	密度最高的血浆脂蛋白是
A.	VLDL
B.	LDL
C.	IDL
D.	HDL
E.	CM
57.	蛋白质含量最多的血浆脂蛋白是
A.	HDL
B.	LDL
C.	VLDL
D.	IDL
E.	CM
58.	脂酰CoA需进入线粒体进行氧化分解，此时的关键酶是
A.	脂酰CoA合成酶
B.	肉碱脂酰转移酶I
C.	HSL
D.	肉碱脂酰肉碱转位酶
E.	肉碱脂酰转移酶II
59.	脂肪动员的关键酶是
A.	脂酰辅酶A合成酶
B.	卩-羟脂酰辅酶A脱氢酶
C.	肉碱脂酰转移酶I
D.	肉碱脂酰转移酶II
E.	激素敏感性甘油5酯脂肪酶
60.	在脂肪酸P-氧化过程中，转运脂酰CoA从胞液进入线粒体基质内的物质是
A.	肉碱
B.	a-磷酸甘油
C.	四氢叶酸
D.	柠檬酸
E.	苹果酸
61.	人体内不能合成的脂肪酸是
A.	油酸
B.	硬脂酸
C.	软油酸
D.	花生卩卩烯酸
E.	软脂酸
62.	胆固醇合成胆汁酸的关键酶是
A.	HMGCoA 合酶
B.	HMGCoA还原酶
C.	HMGCoA羧化酶
D.	胆固醇7a-羟化酶
E.	HMGCoA羟化酶
63.	1摩尔硬脂酸在体内彻底氧化生成多少摩尔ATP?
A.	141
B.	106
C.	120
D.	143
E.	142
64.	下列哪种情况下机体主要由脂肪供应能量
A.	长期饥饿
B.	空腹
C.	进餐G
D.	剧烈运动
E.	安静状态
65.	食物中脂类消化后的产物不包括
A.	脂肪酸
B.	胆固醇
C.	1-甘油一酯
D.	2-付油一酯
E.	溶血磷脂
66.	由长链脂酸合成的甘油三酯吸收后进入血液的方式是
A.	脂肪酸及廿油
B.	付油二酯及脂肪酸
C.	甘油一酯及脂肪酸
D.	乳糜微粒
E.	廿油三酯
67.	合成脂肪能力最强的组织是
A.	肝脏
B.	脂肪组织
C.	小肠
D.	肌肉
E.	肾脏
68.	体内储存的脂肪主要来自
A.	类脂
B.	生糖氨基酸
C.	葡萄糖
D.	脂肪酸
E.	酮体
69.	胰高血糖素通过增加哪种酶活性促进脂肪动员
A.	脂蛋白脂肪酶
B.	廿油二酯脂肪酶
C.	激素敏感性甘油二酯脂肪酶
D.	付油一酯脂肪酶
E.	胰液脂肪酶
70.	具有抗脂解作用的激素是
A.	胰高血糖素
B.	肾上腺素
C.	胰岛素
D.	ACTH
E.	去甲肾上腺素
71.	不能氧化利用脂肪酸的组织是
A.	肝脏
B.	肾脏
C.	肌肉
D.	脑组织
E.	心肌
72.	脂肪酸(3•氧化前须活化成脂酰CoA的原因是
A.	脂酰CoA水溶性增加
B.	利于肉碱转运
C.	作为肉碱脂酰转移酶的激活物
D.	作为脂酰CoA脱氢酶的底物
E.	作为烯脂酰CoA水化酶的底物
73.	下列关干脂肪酸活化的叙述，错误的是
A.	在线粒体中进行
B.	消耗ATP
C.	增加水溶性
D.	增加代谢活性
E.	由脂酰CoA合成酶催化
74.	控制长链脂酰基进入线粒体氧化的关键因素是
A.脂酰CoA合成酶活性
B.	ADP含量
C.	CoASH 含量
D.	肉碱脂酰转移酶I的活性
E.	脂酰CoA脱氢酶活性
75.	脂肪酸P-氧化需要的维生素是
A.	维生素B,+维生素B2+泛酸
B.	维生素Bl2+维生素B2+叶酸
C.	维生素B6+维生素B,+泛酸
D.	生物素+维生素B6+泛酸
E.	维生素B2+维生素PP+泛酸
76.	下列关于脂肪酸氧化的叙述，错误的是
A.	在胞液屮进行
B.	肝中氧化可产生酮体
C.	起始物为脂酰CoA
D.	可提供FADH2
E.	乙酰CoA是主要产物
77.	1摩尔硬脂酸（18:0)经卩-氧化分解为9摩尔乙酰CoA，此时净生成ATP的摩尔数为
A.	15
B.	30
C.	32
D.	40
E.	33
78.	肝脏所特有的生成酮体的酶是
A.	HMGCoA还原酶
B.	HMGCoA裂解酶
C.	HMGCoA合成酶
D.	卩-羟丁酸脱羧酶
E.	HMGCoA硫解酶
79.	脂类消化过程中形成的混合微团成分中，不包括
A.	脂肪酸
B.	廿油三酯
C.	胆汁酸盐
D.	溶血磷脂
E.	甘油一酯
80.	脂肪合成的场所是
A.	线粒体
B.	微体
C.	内质网
D.	溶酶体
E.	细胞液
81.	脂肪酸合成酶系存在十
A.	内质网
B.	线粒体基质
C.	细胞液
D.	微粒体
E.溶酶体
82.	下列关于酮体的叙述，错误的是
A.	酮体是脂肪酸在肝中氧化的中间产物
B.	糖尿病时可引起血酮体增高
C.	酮体可以从尿中排出
D.	酮体包括丙酮、乙酰乙酸和(3-羟丁酸
E.	饥饿时酮体生成减少
83.	脂肪酸合成酶催化合成的脂肪酸是
A.	软脂酸
B.	硬脂酸
C.	软油酸
D.	亚油酸
E.	亚麻酸
84.	下列关于白三烯的叙述，错误的是
A.	花生四烯酸的衍生物
B.	使支气管平滑肌收缩
C.	调节白细胞的功能
D.	促进炎症及过敏反应的发展
E.	作用迅速而短暂
85.	下列关于乳糜微粒的叙述，错误的是
A.	含有新合成的廿油三酯
B.	含冇磷脂和胆固醇
C.	含有载脂蛋白C
D.	形成于小肠肠腔
E.	经淋巴进入血循环
86.	下列关于脂肪动员的叙述，错误的是
A.	分解脂肪组织中脂肪
B.	被脂肪酶逐步水解
C.	肾上腺素促进脂肪动员
D.	分解肝内脂肪
E.	胰岛素抑制脂肪动员
87.	人体脂肪酸合成的限速酶是
A.	乙酰CoA羧化酶
B.	脂肪酸合成酶
C.	乙酰乙酸硫解酶
D.	柠檬酸合成酶
E.	脂酰CoA脱羧酶
88.	不参与构成生物膜的脂类物质是
A.	脂肪
B.	胆固醇
C.	廿油磷脂
D.	神经鞘磷脂
E.	糖脂
89.	每克脂肪彻底氧化后平均释放能量是
A.	与糖的一样多
B.	与蛋白质的一样多
C.	比糖的多而比蛋白质的少
D.	比糖和蛋白质的多1倍
E.	比糖和蛋白质的少1倍
90.	甘油一酯合成途径是指
A.	在小肠黏膜细胞内，由廿油合成廿油一酯的途径
B.	在小肠黏膜细胞内，由甘油合成脂肪的途径
C.	在小肠黏膜细胞内，由廿油一酯合成脂肪的途径
D.	在脂肪细胞内，甘油一酯合成的途径
E.	在小肠黏膜细胞外的廿油一酯合成的途径
91.	下列关于脂类的消化和吸收的叙述，错误的是
A.	胆汁酸使脂类乳化成细小微团
B.	胰脂酶分解甘油三酯
C.	辅脂酶具有脂肪酶的活性
D.	磷脂酶能催化生成溶血磷脂
E.	胆同醇酯酶能催化生成脂肪酸
92.	K列关于脂肪酸(3-氧化的叙述，错误的是
A.	脂肪酸的活化是在胞液中进行
B.	脂酯CoA进入线粒体内(3氧化
C.	帮助长链脂酰CoA进入线粒体的载体是肉碱
D.	肉碱脂酰转移酶I是脂肪酸(3氧化的限速酶
E.	脂肪酸p氧化的主耍反应产物是(：02和1^0
93.	下列哪一种不是脂类物质的衍生物
A.	胆汁酸
B.	维生素D3
C.	前列腺素
D.	血栓素
E.	生物素
94.	肝细胞及脂肪细胞合成脂肪的主要途径是
A.	廿油途径
B.	脂肪酸途径
C.	甘油一酯途径
D.	甘油二酯途径
E.	廿油三酯途径
95.	小肠黏膜细胞屮脂肪合成的主要途径是
A.	利用甘油和脂肪酸再合成
B.	利用甘油一酯和长链脂肪酸再合成
C.	利用廿油二酯和长链脂肪酸再合成
D.	全是从肠腔直接吸收来的脂肪
E.	不需要脂酰CoA转移酶
96.	长期饥饿时脑组织的能量主要来源于
A.	脂肪酸氧化
B.	酮体氧化
C.	葡萄糖氧化
D.	氨基酸氧化
E.	乳酸氧化
97.	下列关干脂肪合成所需原料的叙述，错误的是
A.需要脂肪酸
B 需要甘油
C.	脂肪酸主要由葡萄糖代谢提供
D.	廿油主要由葡萄糖代谢提供
E.	脂肪酸主要由氨基酸代谢提供
98.	长链脂肪酸的合成原料是
A.	乙酰乙酸
B.	乙酰CoA
C.	乙酰乙酰CoA
D.	W二酰 CoA
E.	琥珀酰CoA
99.	高脂蛋白血症分为五类六型，其中血脂变化主要为胆同醇明显增高而甘油三酯变化不大 的是
A.	I型
B.	ITa 型
C.	lib 型
d. mm
E.	IV和V型
100.	人体血浆载脂蛋白屮，能激活LPL的是
A.	apo A II
B.	apoB48
C.	apo C II
D.	apo D
E.	apo E
101.	胆固醇合成的S接碳源是
A.	乙酰CoA
B.	丁二酰 CoA
C.	HMGCoA
D.	丙二酰CoA
E.	琥珀酰CoA
102.	不以胆固醇为原料的化合物是
A.胆汁酸
b. m红素
C.	皮质醇
D.	雌二醇
E.	睾丸酮
103. 载脂蛋丨'1主要有apoA、B、C、D及E等五大类，LDL几乎只含
A.	apo A I
B.	apo B 100
C.	apo Cl
D.	apo D
E.	apo E
104.	下列不属于廿油磷脂组成成分的是
A.	甘油
B.	脂肪酸
C.	胆同醇
D.	磷酸
E.	含氮化合物
105.	血浆各种脂蛋白，依它们所含胆固醇的量从多到少的排列顺序是
A.	CM、VLDL、LDL、HDL
B.	VLDL、CM、LDL、HDL
C.	LDL、CM、VLDL、HDL
D.	HDL、LDL、VLDL、CM
E.	LDL、HDL、VLDL、CM
106.	胆固醇在体内代谢的主要去路是
A.	胆红素
B.	胆汁酸
C.	维生素D
D.	皮质醇
E.	雌激素
107.	人体合成胆固醇的主要场所是
A.脑
B•心
C.肾 D•肝
E.小肠
108.	正常人空腹时血浆脂类不包括
A.	甘油三酯
B.	胆固醇
C.	磷脂
D.	游离脂肪酸
E.	酮体
109.	下列关干胆固醇合成调节的叙述，错误的是
A.	饥饿可抑制胆同醇的合成
B.	胆同醇可反馈抑制胆同醇的合成
C.	胰岛素可抑制职固醇的合成
D.	皮质醇可抑制胆固醇的合成
E.	甲状腺素可促进胆同醇转变为胆汁酸
110.	体内合成廿油磷脂的酶系分布为
A.	仅在肝
B.	仅在肾
C.	仅在肠
D.	仅在肝、肾、肠
E.	全身各组织细胞
111.	甘油磷酯可分为6类，其依据是
A.甘油连接取代站团的不N
B.脂肪酸种类的不同 c.胆固醇数暈的不N
D.	磷酸数量的不同
E.	与磷酸相连的取代站团不N
112.	血浆总磷脂中含量最多的是
A.	卵憐胎
B.	脑磷脂
C.	肌醇磷脂
D.	鞘磷脂
E.	心磷脂
113.	下列关干廿油磷脂合成原料的叙述，错误的是
A.	甘油和脂肪酸主要由葡萄糖代谢转化而来
B.	其2位的多不饱和脂肪酸必须从动物油获取
C.	胆碱可由食物供给
D.	丝氨酸是生成乙醇胺的原料
E.	乙醇胺获得3个甲站即可合成胆碱
114.	下列不参与脂肪酸氧化过程的化合物是
A.	CoASH
B.	NAD+
C.	肉碱
D.	FAD
E.	NADP+
115.	酮体氧化分解的部位是
A.	肝脏细胞线粒体
B.	肝脏细胞胞液
C.	肝外组织细胞线粒体
D.	肝外组织细胞胞液
E.	所有组织细胞线粒体
116.	导致脂肪动员加强，产生过多酮体的原因是
A.	肝功能障碍
B.	肝中廿油三酯代谢紊乱
C.	酮体是病理性代谢产物
D.	甘油三酯摄食过多
E.	缺乏葡萄糖供能
117.	长期饥饿时尿中排泄增加的物质是
A.	乳酸
B.	酮体
C.	丙酮酸
D.	尿酸
E.	葡萄糖
118.	严重糖尿病可危及生命的主要原因是
A.	代谢性酸中毐
B.	W酮过多
C.	脂肪酸不能氧化
D.	葡萄糖从尿中排出过多
E.消廋
119.	酮体生成需要下列哪组维生素参加
A.	维生素私及氏
B.	维生素&及^
C.	维生素氏及0
D.	泛酸及维生素PP
E.	生物素及叶酸
120.	下列关于酮体的描述，错误的是
A.	肝脏可生成酮体，但不能氣化酮体
B.	主要成分为乙酰乙酸、卩-羟丁酸和丙酮
C.	仅在病理情况下产生
D.	合成酮体的酶系存在于线粒体
E.	原料为乙酰CoA
121.	生成lmol乙酰乙酸反应所需的乙酰CoA共冇
A.	2mol
B.	3mol
C.	lmol
D.	4mol
E.	5mol
122.	与酮体利用有关的物质是
A.	CoASH
B.	维生素B6
C.	NADPH
D.	生物素
E.	维生素Bl2
123.	在何种情况下脑组织主要利用酮体氧化供能
A.	空腹
B.	轻型糖尿病
C.	饥饿1〜3天
D.	长期饥饿
E.	剧烈运动
124.	下列关于脂肪酸生物合成的描述，正确的是
A.	在线粒体内合成
B.	脂肪酸(3-氧化的逆过程 C•由NADH+H+提供氢
D.	丙二酰辅酶A是屮间产物
E.	终产物是硬脂酸
125.	6-磷酸葡萄糖脱氢酶活性受抑制时影响脂肪酸合成的原闪是
A.	乙酰CoA生成减少
B.	梓檬酸减少
C.	ATP形成减少
D.	NADPH生成减少
E.	|Aj二酰辅酶A减少
126.	当丙二酰辅酶A浓度增加时，可抑制
A•乙酰CoA羧化酶
B.	HMG-CoA合成酶
C.	乙酰CoA合成酶
D.	肉碱脂酰转移酶I
E.	脂酰CoA脱氢酶
127.	脂肪酸合成所需的乙酰CoA主要来白
A.	丙氨酸-葡萄糖循环
B.	柠檬酸-丙酮酸循环
C.	三羧酸循环
D.	鸟氨酸循环
E.	Cori循环
128.	线粒体屮脂肪酸碳链延长的原料为
A.	乙酰CoA
B.	丙二酰CoA
C.	丙二酰CoA +乙酰CoA D•甘油
E.	一碳单位
129.	内质网中脂肪酸碳链延长是利用
A.	NADH+H+提供氢
B.	ACP为载体
C.	乙酰CoA为二碳中.位供体
D.	丙二酰CoA为二碳单位供体
E.	硬脂酰CoA为底物
130.	乙酰辅酶A羧化酶活性降低受影响的过程是
A.	脂肪酸氧化
B.	脂肪酸合成
C.	酮体生成
D.	酮体利用
E.	胆固醇合成
131.	下列哪种脂肪酸是合成前列腺素的前体
A.	软脂酸
B.	硬脂酸
C.	油酸
D.	亚油酸
E.	花生四烯酸
132.	合成脂肪酸和职固醇的供氢体主要来白
A.	糖酵解
B.	三羧酸循环
C.	磷酸戊糖途径
D.	脂肪酸氧化
E.	苹果酸酶催化的反应
133.	乙酰CoA不能转变为下列哪种物质
A.	内二酰CoA
B.	职固醇
C.	乙酰乙酸
D.	丙酮酸
E.	脂肪酸
134.	肝脏中的乙酰CoA不能来自下列哪种物质
A.	葡萄糖
B.	脂肪酸
C.	甘油
D.	酮体
E.	氨基酸
135.	不能转变为乙酰CoA的物质是
A.	葡萄糖
B.	脂肪酸
C.	职固醇
D.	磷脂
E.	酮体
136.	琥珀酰CoA参与
A.	脂肪酸(3氧化
B.	酮体生成
C.	酮体利用
D.	脂肪酸合成
E.	职固醇合成
137.	乙酰CoA羧化酶和丙酮酸羧化酶的共冋点是
A.	受柠檬酸的调节
B.	受乙酰CoA的调节
C.	以NAD+为辅酶
D.	以CoASH为辅酶
E.	以生物素为辅酶
138.	卵磷脂和脑磷脂合成的共同前体为
A.	Gly
B.	SAM
C.	Ser
D.	Thr
E.	CTP
139.	蛋白质含量最低的血浆脂蛋白是
A.	HDL
B.	LDL
C.	VLDL
D.	IDL
E.	CM
140.	合成卵磷脂所需的供体是
A.	ADP-胆碱
B.	GDP-胆碱
C.	TDP-胆碱
D.	UDP-胆碱
E.	CDP-胆碱
141.	脑磷脂转变为卵磷脂所需甲基的直接供体是
A.	N5-CH3-FH4
B.	N5、N10-CH2-FH4
c. n,〇-cho-fh4
D.	S-腺苷甲硫氨酸
E.	甲钴胺素
142.	不参与磷脂酰肌醇合成的物质是
A.	肌醇
B.	付油.一酯
C.	CDP-甘油二酯
D.	磷脂酸
E.	脂酰CoA
143.	脂肪和甘油磷脂合成的共同的中间产物是
A.	甘油一酯
B.	廿油二酯
C.	磷脂酸
D.	CDP-tJ油二酯
E.	乙酰CoA
144.	甘油三酯含量最高的血浆脂蛋n是
A.	HDL
B.	LDL
C.	VLDL
D.	IDL
E.	CM
145.	下列关于酮体生成与利用的描述，错误的是
A.	主要反应场所都在线粒体屮
B.	HMG-CoA还原酶是肝内生酮的限速酶
C.	酮体分解酶类在肝外组织活性最高
D.	酮体分子小，水溶性强，便于血中运输和进入肝外组织氣化供能
E.	引起血屮游离脂肪酸增多的因素能促进酮体生成与利用
146.	可导致体内磷脂合成障碍的主要原因是食物中缺乏
A.	胆胺
B.	乙酰CoA
C.	必需脂肪酸
D.	动物脂肪
E.	卵磷脂
147.	乙酰CoA羧化酶的别构激活剂是
A.	杆檬酸
B.	草酰乙酸
C.	a-酮戊二酸
D.	苹果酸
E.	琥珀酸
148.	体内胆固醇含量最多的组织器古是
A.肝脏
B.	大脑 C •心脏
D.	肾上腺
E.	肺
149.	不能使甘油磷酸化的组织是 A•肝
B•肾
C.	肠粘膜
D.	心
E.	脂肪
150.	下列关于脂酸(3氧化的叙述哪一项是正确的？
A.	起始代谢物是自由脂酸
B.	起始代谢物是脂酰CoA
C.	整个过程在线粒体内进行
D.	整个过程在胞质屮进行
E.	反应产物是(：02及％0
151.	人体内的多不饱和脂肪酸是指
A.	油酸、软脂肪酸
B.	油酸、亚油酸
C.	亚油酸、亚麻酸
D.	软脂肪酸、亚油酸
E.	硬脂酸、软油酸
152.	可由呼吸道呼出的酮体是
A.	乙酰乙酸
B.	(5-羟丁酸
C.	乙酰乙酰辅酶A
D.	丙酮
E.	HMGCoA
153.	与脂肪酸的合成原料和部位无关的是
A.	乙酰辅酶A
B.	NADPH+H+
C.	线粒体外
D.	肉碱
E.	HC03"
154.	m汁酸来源于
A.	胆色素
B.	胆红素
C.	胆绿素
D.	职固醇
E.	胆素原
155.	下列哪种物质不属于类脂
A.	胆固醇
B.	鞘脂
C.甘油磷脂
D.	神经节苷脂
E.	甘油二脂
156.	由胆固醇转变而来的是
A.	维生素A
B.	维生素PP
C.	维生素C
D.	维生素D
E.	维生素E
157.	胞液的脂肪酸合成酶系催化合成的脂肪酸碳原子长度至
A.	18
B.	16
C.	14
D.	12
E.	20
158.	乙酰辅酶A羧化酶所催化的产物是
A.	丙二酰辅酶A
B.	丙酰辅酶A
C.	琥珀酰辅酶A
D.	乙酰乙酰辅酶A
E.	乙酰辅酶A
159.	奇数碳原子脂肪酰辅酶A经卩-氧化后除生成乙酰辅酶A外，还有
A.	丙酰辅酶A
B.	jAj酰辅酶A
C.	琥珀酰辅酶A
D.	乙酰乙酰辅酶A
E.	乙酰辅酶A
160.	乙酰辅酶A羧化酶的辅助因子是
A.	叶酸
B.	生物素
C.	钴胺素
D.	泛酸
E.	硫胺素
