核苷酸代谢
一、A型选择题
1.	下列关于嘌呤核苷酸从头合成的叙述，正确的是
31.	细菌中嘧啶核苻酸生物合成途径的反馈抑制是由于控制了下列哪种酶的活性？
A.	乳清酸磷酸核糖转移酶
B.	二氢乳淸酸酶
C.	二氢乳清酸脱氢酶
D.	天冬氨酸氨甲酰转移酶
E.	胸苷酸合成酶
32.	嘌呤核苷酸从头合成时由IMP—AMP时提供能源的物质是
A.	ATP
B.	GTP
C.	CTP
D.	TTP
E.	UTP
33.	嘌呤核苷酸从头合成时由IMP—GMP时提供能源的物质是
A.	ATP
B.	GTP
C.	CTP
D.	TTP
E.	UTP
34.	提供其分子中全部N和C原子合成嘌呤环的氨基酸是
A.	丝氨酸
B.	天冬氨酸
C.	甘氨酸
D.	丙氨酸
E.	谷氨酸
35.	嘌呤核苷酸从头合成时GMP的C-2氨基来自
A.	谷氨酰胺
B.	天冬酰胺
C.	天冬氨酸
D.	廿氨酸
E.	丙氨酸
36.	使用谷氨酰胺的类似物作抗代谢物，不能阻断核苷酸代谢的哪些环节？
A.	IMP—AMP
B.	IMP—GMP
C.	IMP的生成
D.	dUMP—dTMP
E.	UTP—CTP
37.	嘌呤核苷酸从头合成途径n先合成的核苷酸为
A.	GDP
B.	ADP
C.	IMP
D.	GMP
E.	AMP
38.	嘧啶环屮的两个氮原子来白
A.	谷氨酰胺和氨
B.	谷氨酰胺和入冬酰胺
C.	谷氨胺和谷氨酸
D.	谷氨酸和氨站甲酰磷酸
E.	天冬氨酸和氨基甲酰磷酸
39.	下列关于脱氧核糖核苷酸的生成过程的描述，错误的是
A.	需要FMN
B.	核糖核苷酸还原酶参与 C•需耍 NADPH
D.	需要硫氧还原蛋白
E.	二核苷酸（NDP)水平上还原生成
40.	食物中很少被机体利用的组分是
A.	氨基酸
B.	必需氨站酸
C.	维生素
D.	碱基
E.	己糖
41.	核苷酸的生理作用不包括
A.能量供应
R 笛一信伸
c.核酸的组成单位
D.	生物膜的成分
E.	辅酶的结构成分
42.	PRPP酰胺转移酶催化
A.	IMP 生成 GMP
B.	IMP 合成 AMP
C.	R-5-P 生成 PRPP
D.	甘氨酸合成嘧啶环
E.	PRPP生成5-磷酸核糖胺
43.	嘌呤环的C-4和C-5来白
A.	C02
B.	丙氨酸
C.	廿氨酸
D.	谷氨酸
E.	天冬氨酸
44.	嘌呤核苷酸分解代谢的共同中间产物是
A.	XMP
B.	IMP
C.	尿酸
D.	黄嘌呤
E.	次黄嘌呤
45.	嘌呤碱合成的限速步骤是合成
A.	PRA
B.	AIR
C.	GAR
D.	IMP
E.	GMP
46.	下列关于嘌呤核苷酸合成的叙述，错误的是
A.	IMP是AMP、GMP的前体
B.	Asn提供氨基使IMP生成GMP
C.	Gin提供氨站使XMP生成GMP
D.	Asp提供氨基使丨MP生成AMP
E.	GMP以ATP为磷酸供体生成GTP
47.	痛风症时，沉积于关节、软组织处的成分是
A.	尿酸
B.	尿素
C.	胆固醇
D.	黄嘌呤
E.	次黄嘌呤
48.	别嘌呤醇治疗痛风症是因为能抑制
A.	腺背脱氢酶
B.	尿酸氧化酶
C.	黄嘌呤氣化酶
D.	鸟嘌呤脱氢酶
E.	核苷磷酸化酶
49.	Lesch-Nyhan综合征是因为缺乏
A.	HGPRT
B.	腺苷激酶
C.	核糖核苷酸还原酶
D.	腺嘌呤磷酸核糖基转移酶 e.硫氧化还原蛋n还原酶
50.	甲氨蝶呤的抗癌作用在于阻断了
A.	嘧啶的合成
B.	IMP的合成
C.	PRPP的合成
D.	IMP 生成 AMP 和 GMP
E.	UTP转变为CTP
51.	合成嘿呤环和啼啶环都必需的物质是
A.	Gln/Asp
B.	Gln/Gly
C.	Gln/Pro
D.	Asp/Arg
E.	Gly/Asp
52.	下列关干嘧啶核苻酸从头合成的叙述，正确的是
A.	谷氨酸是氮原了•供体
B.	碱基是在5-磷酸核糖上逐步形成的
C.	氨甲酰磷酸提供氨甲酰站
D.	廿氨酸整个分子参入
E.	天冬酰胺提供氨基
53.	动物体内嘧啶代谢的终产物不包括
A.	NH3
B.	C02 C•尿i
D.	(3-丙氨酸
E.	(5-氨基异r酸
54.	嘧啶核苷酸从头合成途径n先合成的核苷酸为
A.	UDP
B.	UMP
C.	TMP
D.	CDP
E.	CMP
55.	嘧啶核苷酸补救途径的主要酶是
A.	脱羧酶
B.	脱氢酶
C.	胞苷激酶
D.	嘧啶磷酸核糖转移酶
E.	氨站甲酰磷酸合成酶
56.	嘧啶核苻酸从头合成的限速酶是催化
A.	UMP的形成
B.	乳清酸的形成
C.	CMP的形成
D.	氨基甲酰磷酸的形成
E.	氨站甲酰天冬氨酸的形成
57.	不需耍PRPP作底物的反应是
A.	5-磷酸核糖胺的形成
B.	次黄嘌呤转变为IMP
C.	腺嘌呤转变为AMP
D.	腺莳转变为AMP
E.	嘧啶生物合成中乳清酸苷的形成
58. 5-磷酸核糖和ATP作用生成5-磷酸核糖焦磷酸（PRPP)，催化该反应的酶是
A.	核糖激酶
B.	磷酸核糖焦磷酸合成酶
C.	三磷酸核苷酸激酶
D.	磷酸核糖激酶
E.	己糖激酶
59.	在生物体内下列哪种物质的合成不需要由S-腺苷平硫氨酸提供甲基
A.	磷酸肌酸
B.	肾上腺素
C.	卵磷脂
D.	胸腺嘧啶
E.	胆碱
60.	痛风症是由于尿酸在组织中，特别是在关节内积累过量引起的，治疗的原则是
A.	激活尿酸分解酶
B.	激活黄嘌呤氧化酶
C.	抑制鸟嘌呤脱氢酶
D.	抑制黄嘌呤氧化酶
E.	激活黄嘌呤氧化酶
61.	GMP和AMP从头合成的共同前体是
A.	CMP
B.	TMP
C.	IMP
D.	OMP
E.	UMP
62.	5-M尿嘧啶是哪种碱站的结构类似物
A.	A
B.	G
C.	C
D.	T
E.	U
63.	甲氨蝶呤（MTX)在临床上用于治疗白血病的依据是
A.	嘌呤类似物
B.	叶酸类似物
C.	氨基酸类似物
D.	核糖类似物
E.	次黄嘌呤类似物
64.	从头合成IMP/UMP所需的共同原料是
A.	氨基甲酰磷酸
B.	PRPP
C.	廿氨酸
D.	谷氨酸
E.	清氨酸
65.	用于合成嘧啶核苷酸的氨基甲酰磷酸是由下列哪个酶催化生成的
A.	谷氨酸脱氢酶
B.	天冬氨酸氨站甲酰转移酶
C.	氨基甲酰磷酸合成酶I
D.	氨基甲酰磷酸合成酶II
E.	C 与 D
66.	下列关于嘧啶分解代谢的叙述，正确的是
A.	产生尿酸
B.	代谢异常可引起痛风症
C.	产生NH3、C02与a-氨基酸
D.	产生NH3、（：02与(3-氨站酸
E.	需耍黄嘌呤氧化酶
67.	下列哪项不是痛风症的可能原因
A.	核般大景摄入
B.	核酸大量分解
C.	核酸排泄障碍
D.	嘌呤类代谢酶缺陷
E.	嘧啶类代谢酶缺陷
68.	乳淸酸不是下列哪项的前体
A.	TMP
B.	UMP
C.	CMP
D.	AMP
E.	OMP
参考答案 一、A型选择题
1. B	2. C	3. C 4.	D 5. C 6. A	7. D 8. B	9. E
10. C 11. E 12. C 13. D 14. C 15. A 16. D 17. B 18. B 19. A 20. C 21. B 22. E 23. C 24. C 25. B 26. E 27. D 28. B 29. C 30. C 31. D 32. B 33. A 34. C35. A 36. A 37C	38E	39A	40D	4 ID 42E	43C	44D	45A	46B	47A
48C	49A	50B	51A 52C	53C	54B	55C	56D	57D
58B	59D	60D	61C 62D	63. B 64B 65D	66D 67E	68D
