氨基酸代谢
1.	丙氨酸和a-酮戊二酸经谷丙转氨酶和下述哪一种酶的连续催化作用才能产生游离的 氨？
D.	半胱氨酸、蛋氨酸、丙氨酸、丝氨酸
E.	亮氨酸、异亮氨酸、苏氨酸、赖氨酸
50.	下列哪种维生素与氨基酸氧化脱氨基作用有关？
A.	维生素PP
B.	维生素B6
C.	维生素B1
D.	维生素C
E.	泛酸
51.	人体内可将某种氨站酸转变为另一种氨基酸如：
A.	半胱氨酸转变为蛋氨酸
B.	苯丙氨酸转变为酪氨酸
C.	天冬氨酸转变为亮氨酸
D.	谷氨酸转变为赖氨酸
E.	丝氨酸转变为缬氨酸
52.	下列哪种物质与氨基酸的脱氨基作用有关？
A.	三磷酸尿苷（UTP)
B.	二磷酸尿苷（UDP)
C.	尿苷酸（UMP)
D.	二磷酸鸟苷（GDP)
E.	次黄嘌呤核苷酸（IMP)_
53.	—位患者血液生化检查发现血清谷草转氨酶活性明M升高，可能为：
A.	慢性肝炎
B.	脑动脉血栓
C.	肾炎
D.	肠粘膜细胞坏死
E.	心肌梗塞
54.	体内氨的主要代谢来源是：
A.	肾脏的谷氨酰胺脱氨作用氨被吸收
B.	肠道细菌腐败作用所产生的
C.	尿素的肠肝循环
D.	氨基酸脱氨基作用
E.	体内胺类物质分解形成的氨
55.	体内丙氨酸-葡萄糖循环的作用是：
A.	促进糖异性
B.	促进非必需氨站酸的合成
C.	促进丙氨酸的转运
D.	促进肌肉与肝脏之间氨
E.	促进脑与肾脏之间的氨转运
56.	K列对谷氨酰胺生理作用的描述，哪项不正确？
A.	谷氨酰胺可促进必需氨基酸的合成
B.	谷氨酰胺可促进脑与肝之间氨的转运
C.	谷氨酰胺有助于脑与肾之间氨的转运
D.	谷氨酰胺可参与核苷酸的合成
E.	谷氨酰胺可参与体内酸碱平衡的调节
57.	下列哪种物质是氨基甲酰磷酸合成酶丨的变构激活剂？
A.	谷氨酰胺
B.	乙酰CoA
C.	GTP
D.	N-乙酰谷氨酸
E.	NAD+
58.	合成一摩尔尿素需要消耗：
A.	1摩尔ATP
B.	2摩尔ATP
C.	2摩尔ATP及1摩尔GTP
D.	3摩尔ATP
E.	4摩尔ATP
59.	氣屮毒引起肝昏迷的机理可能是：
A.	氨对肝脏功能的损害
B.	氨对肾功能的损害
C.	氨对心肌功能的损齿
D.	氨对脑组织功能的损害
E.	氨对骨髓功能的损害
60.	下列哪种氨基酸与尿素循环无关
A.赖氨酸 B.天冬氨酸 C.鸟氨酸 D.瓜氨酸 E.精氨酸
61.	肌肉组织中，氨基酸脱氨的主耍方式是
A.联合脱氨基作用	B. L—谷氨酸氧化脱氨基作用	C.转氨基作用D.鸟
氨酸循环 E.嘌呤核苻酸循环
62.	尿素循环与三羧酸循环是通过哪些中间产物的代谢联结起来的
A.天冬氨酸	B.草酰乙酸	C.延胡索酸D.瓜氨酸	E.天冬氨
酸与瓜氨酸
63.	催化ct-酮戊二酸和NH3生成相应含氮化合物的酶是
A.谷丙转氨酶 B.谷草转氨酶	C. L一谷氨酰转肽酶D.谷氨酸脱氢酶
E.谷氨酰胺合成酶
64.	缺乏哪一种酶可导致PKU (苯丙酮酸尿症）
A.苯内氨酸羟化酶	B.苯|Aj氨酸一酮戊二酸转氨酶	C.尿黑酸氧化酶D.多
巴脱羧酶	E. W氨酸一丁氨酸硫醚合成酶
65.	生物体内氨站酸脱氨;的主要方式为
A.氧化脱氨基B.还原脱氨基C.直接脱氨基D.转氨基E.联合脱氨基
66.	成人体内氨的最主要代谢去路为：
A.合成非必需氨基酸B.合成必需氨基酸C.合成NH4+承尿排出|D合成尿合成嘌呤、 嘧啶核苷酸等
67.	转氨酶的辅酶组分含有：A.泛酸|B.吡哆醛（或吡哆胺）|C.尼克酸D核货素E.硫胺 素
68.	GPT (ALT)活性最高的组织是：A.心肌B.脑C.骨骼肌D.肝E•肾
69.	嘌呤核苷酸循环脱氨站作用主要在哪种组织屮进行？ A.肝B.肾C.脑|D•肌肉|E.肺
70. 嚼呤核苷酸循环屮由IMP生成AMP时，氨站来白：A.天冬氨酸的a-氣站B.氨站甲 酰磷酸C.谷氨酸的ct-氨基D.谷氨酰胺酰胺基E.赖氨酸上的氨基
71.	在尿素合成过程中，下列哪步反应需要ATP?
A.鸟氨酸+氨站甲酰磷酸—瓜氨酸+磷酸B.瓜氨酸+天冬氨酸—精氨酸代琥珀酸C.精氨酸代 玻珀酸—精氨酸+延胡素酸D.精氨酸—鸟氨酸+尿素E.草酰乙酸+谷氨酸—天冬氨酸+a-酮 戊二酸
72. 鸟氨酸循环的限速酶是：A.氨基甲酰磷酸合成酶II B.鸟氨酸氨基甲酰转移酶C.精氨 酸代琥珀酸合成酶D.精氨酸代玻珀酸裂解酶E.精氨酸酶
73.	氨屮毒的根本原因是：
A.肠道吸收氨过量B.氨基酸在体内分解代谢增强C.肾功能袞竭排出障碍D.肝功能损 伤，不能合成尿素E.合成谷氨酸酰胺减少
74.	体内转运一碳单位的载体是：A.叶酸B.维生素B12C.硫胺素D.生物素E.四氢叶 酸
75.	下列哪一种化合物不能由胳氨酸合成？ A.甲状腺素B.肾上腺素C.多巴胺D.苯丙氨 酸E.黑色素
76.	下列哪一种氨基酸是生酮兼生糖氨基酸？ A.丙氨酸|B.苯丙氨酸|C丝氨酸D.羟脯氨 酸E.亮氨酸
77.	鸟氨酸循环屮，合成尿素的第二分_丫•氨来源于：A.游离氨B.谷氨酰胺C.天冬酰胺D. 天冬氨酸E.氨基甲酰磷酸
78.	下列哪一种物质是体内氨的储存及运输形式？ A.谷氨酸B.酪氨酸C.谷氨酰胺D.谷 胱甘肽E.天冬酰胺
79.	下述哪种酶缺乏可致n化病：
A.	酪氨酸转氨酶
B.	苯丙氨酸转氨酶
C.	苯jAj酮酸羟化酶
D.	酪氨酸羟化酶
E.	酪氨酸酶
81.	肌酸的合成原料是：
A.	精氨酸和瓜氨酸
B.	精氨酸和付氨酸
C.	精氨酸和鸟氨酸
D.	鸟氨酸和甘氨酸
E.	鸟氨酸和瓜氨酸
82.	下列哪种氨莊酸是生酮氨站酸：
A.	谷氨酸
B.	赖氨酸
C.	亮氨酸
D.	甘氨酸
E.	蛋氨酸
83.	下列氨基酸中不属于必需氨基酸的是：
A.	缬氨酸
B.	苏氨酸
C.	赖氨酸
D.	蛋氨酸
E.	谷氨酸
84.	巨幼红细胞贫血患者，如用维生素B12治疗常表现疗效良好，其原因可能是维生素B12 促进下述哪一种一碳单位屮的FH4的重新利用：
A.	N15N10=CH-FH4
B.	N5N10CH2-FH4
C.	N5 —CH3 — FH4
D.	N10 —CHO—FH4
E.	N5 — CH=NH_FH486.血液中NPN的主要成分是：
A.	尿素
B.	尿酸
C.	肌酸 D•胺
E.氨基酸
87.下述有关糖、脂肪、蛋白质互变的叙述中，哪一项是错误的：
A.蛋白质可转变为糖 :B.脂肪可转变为蛋白虡
C.	糖可转变为脂肪
D.	葡萄糖可转变为非必需氨基酸的碳链部分
E.	脂肪中廿油可转变为糖
89.体内氨的主要去路：
A.	合成谷氨酰胺
B.	合成尿素
C.	生成铵盐
D.	生成非必需氣莊酸
E.	参与嘌呤、嘧啶合成
90.	体内NH3的主耍来源是：
A.肠道吸收
巳.肾脏产氨
C.	氨站酸脱氨基
D.	胺分解
E.	碱基分解
91.	下列氨基酸中不属于必需氨基酸的是：
A.	缬氨酸
B.	苏氨酸
C.	赖氨酸
D.	蛋氨酸
E.	丝氨酸
92.	体内某些胺类在生长旺盛组织(胚胎、肿瘤)中含量较高，它是调节细胞生长的重要物质， 该胺是：
A.	牛磺酸
B.	多胺
C.	组胺
D.	y氨基丁酸
E.	5-轻色胺
93.	CPS- I和CPS-II均催化氨基甲酰磷酸的合成，而生成的氨基甲酰磷酸可参与尿素和嘧啶 核莳酸合成，下述有关其叙述中哪一项是正确的：
A.	CPS-I参与嘧啶核苷酸合成
B.	CPS-II参与尿素的合成
G.N-乙酰谷氨酸是CPS-I的别构激活剂
D.	N-乙酰谷氨酸是CPS-II的别构抑制剂
E.	CPS-I可作为细胞增殖的指标，CPS-II可作为肝细胞分化指标 93.下列哪种维生素参与了一碳单位的代谢：
A.	维生素B1
B.	维生素B6
C.	维生素PP
D.	叶酸
E.	泛酸
94.	参与氧化脱氨站的维生素是：
A.	维生素B1
B.	维生素B6
C.	维生素PP
D.	叶酸
E.	泛酸
95.	参与转氨基的维生素是：
A.	维生素B1
B.	维生素B6
C.	维生素PP
D.	叶酸
E.	泛酸
96.	参与辅酶A组成的维生素是：
A.	维生素B1
B.	维生素B6
C.	维生素PP
D.	叶酸
E.	泛酸97.骨骼与心肌细胞屮的主要脱氨站方式：
A.	甲硫氨酸循环
B.	嘌呤核苷酸_
C.	Y-谷氨酰站循环
D.	鸟氨酸循环
E.	丙氨酸-葡萄糖循环 98.SAM生成过程是：
A.	甲硫氨酸循环
B.	嘌呤核苷酸循环
C.	Y-谷氨酰基循环
D.	鸟氨酸循环
E.	丙氨酸-葡萄糖循环
99.氨基酸的吸收可以通过下列哪种途径：
A.	甲硫氨酸循环
B.	嘌呤核苷酸循环
C.	y-谷氨酰莊循环
D.	鸟氨酸循环
E.	丙氨酸-葡萄糖循环
100.	NH3由肌肉向肝中运输是通过：
A.	甲硫氨酸循环
B.	嘌呤核苷酸循环
C.	Y-谷氨酰站循环
D.	鸟氨酸循环
E.	W氨酸-葡萄糖循环
101.	组胺的前体是：
A.	鸟氨酸
B.	谷氨酸
C.	组氨酸
D.	(!i氨酸
E.	苏氨酸
102.	Y-氨基丁酸的前体是：
A.	鸟氨酸
B.	谷氨酸
C.	组氨酸
D.	色氨酸
E.	苏氨酸
103.	精脒、精胺的前体是：
A.	鸟氨酸
B.	谷氨酸
C.	组氨酸
D.	色氨酸
E.	苏氨酸
104.5-羟色胺的前体是：
A.	鸟氨酸
B.	谷氨酸
C.	组氨酸
D.	色氨酸
E.	苏氨酸
105.氨在血液中主要运输形式是：
A.W氨酸和谷氨酷胺
B.	谷氨酸和丙氨酸
C.	瓜氨酸和精氨酸
D.	半胱氨酸和瓜氨酸
E.	组氨酸和赖氨酸
106、	氨在肝中合成尿索的主要中间物质：
A.	丙氨酸和谷氨酰胺
B.	谷氨酸和丙氨酸
C.	瓜氨酸和精氨酸
D.	半胱氨酸和瓜氨酸
E.	组氨酸和赖氨酸
107、	与下列a氨基酸相应的a-酮酸，何者是三竣酸循环的中间产物
A、内氨酸B、鸟氨酸C、缬氨酸D、赖氨酸E、谷氨酸
108、	肌肉屮氨站酸脱氨站作用的主要方式是
A、转氨基与嘌呤核苷酸循环的联舍B、谷氨酸氧化脱氨基作用
C、转氨基作用	D、鸟氨酸循环
E、转氨基与谷氨酸氧化脱氨基的联合
109、	仅在肝屮合成的化合物是
A、尿素B、糖原C、血浆蛋白D、职固醇E、脂肪酸
110、	氨由肌肉组织通过血液向肝进行转运的过程是
A、三羧酸循环	B、鸟氨酸循环
C、	丙氨酸-葡萄糖循环D、甲硫氨酸循环 E、Y-谷氨酰基循环
111、	合成尿素首步反应的产物是
A、鸟氨酸B、氨基甲酰磷酸C、瓜氨酸D、精氨酸E、天冬氨酸
112、	鸟氨酸循环中，合成尿素的第一分子氨来源于 A、游离氨B、谷氨酰胺C、天冬氨酸
D、	天冬酰胺E、谷氨酸
113、	S-腺苻甲硫氨酸（SAM)最重要的生理功能是 A、补充甲硫氨酸 B、合成四氢叶酸
C、生成嘌岭核苷酸D、生成嘧啶核苷酸
E、	提供甲基
114、	下列哪类氨基酸都是必需氨基酸？
A、碱性氨站酸B、含硫氨站酸
C、支链氨站酸D、芳香族氨站酸
E、脂肪族氨站酸
115、	对儿童是必需而对成人则为非必需的氨基酸是 A、异亮氨酸、亮氨酸B、丝氨酸、蛋氨酸
C、苯丙氨酸、苏氨酸D、精氨酸、组氨酸 E、色氨酸、缬氨酸
116、	不参与Y-谷氨酰基循环的酶是
A、Y-谷氨酰基转移酶	B、谷氨酸环化转移酶
C、Y-谷氨酰半胱氨酸合成酶D、谷胱甘肽合成酶 |E、谷胱甘肚还原_
117、	丙氨酸-葡萄糖循环的作用除转运氨外尚可引起
A、	促进氨基酸转变成糖
B、	促进非必需氨基酸的合成
C、	促进鸟氨酸循环
D、	促进氨基酸转变为脂肪
E、	促进氨基酸氧化供能
118、	生成吲哚及其衍生物的氨基酸是
A、半胱氨酸B、酪氨酸C、色氨酸D、鸟氨酸E、精氨酸
119、	生成肾上腺素的氨站酸是
A、色氨酸B、酪氨酸C、苏氨酸D、赖氨酸E、组氨酸
120、	赖氨酸的脱羧产物是
A、酪胺B、腐胺C、多巴胺D、尸胺E、组胺
121、	经脱羧作用可生成腐胺的氨基酸是
A、鸟氨酸D、苯丙氨酸C、苏氨酸D、酪氨酸E、组氨酸
122、	下列肠道腐败产物中对人体有益无害的是
A、吲哚B、腐胺C、羟胺D、维生素K E、酪胺
123、	下列哪种作用是人体内最冇效的氨站酸脱氨站方式
A、转氨基作用	B、氧化脱氨基作用
C、联合脱氨基作用D、核苷酸循环脱氨基作用 E、脱水脱氨基作用
124、	不能与a-酮酸进行转氨站作用的氨站酸是 A、VaL B、Trp C、Lys D、Ala E、lie
125、	天冬氨酸可由三羧酸循环中哪个组分转变而来
A、琥珀酸B、苹果酸C、草酰乙酸D、a-酮戊二酸E、草酰琥珀酸
126、	可经脱氨站作用直接生成a-酮戊二酸的氨站酸是
A、谷氨酸B、甘氨酸C、丝氨酸D苏氨酸E、天冬氨酸
127、	经转氨作用可生成草酰乙酸的氨基酸是
A、Ala B、Asp C、Glu D、Thr E、Trp
128、	ALT活性最高的组织是
A、心肌B、脑C、骨骼肌D、肝E、抒
129、	AST活性最高的组织是
A、心肌B、骨骼肌C、肝D、脑E、肾
130、	L-氨基酸氧化酶，催化氨基酸脱氨基作用，产物是 A、a-酮酸、NH3、H202 B、ct-酮酸、NH3、H20 C、a-酮酸、NH3 D、亚氨基酸、H202
E、亚氨基酸、H20
131、	肝中能直接进行氧化脱氨基作用的氨基酸是
A、天冬氨酸B、缬氨酸C、谷氨酸D、丝氨酸E、丙氨酸
132、	催化ct-酮戊二酸和NH3生成相应含氮化合物的酶是 A、谷丙转氨酶 B、谷草转氨酶
C、谷氨酰转肽酶D、谷氨酸脱氢酶 E、谷氨酰胺合成酶
133、	L-谷氨酸脱氢酶的辅酶是
A、NAD+ B、FAD C、FMN D、TPP E、CoA-SH
134、	L-谷氨酸脱氢酶的变构抑制剂是
A、TTP B、CTP C、ATP D、UTP E、GTP
135、	L-谷氨酸脱氢酶的变构激活剂是
A、CDP B、GTP C、ADP D、UDP E、GDP
136、	下列与氨基酸代谢有关的途径中，哪种对部分氨基酸分解和合成都起着主要作用 A、联合脱氨基作用B、嘌岭核苷酸循环
C、鸟氨酸循环	D、蛋氨酸循环
E、丙氨酸-葡萄糖循环
137、	氨基酸的反应中不需耍磷酸n比哆醛参加的反应是
A、	由丙氨酸与a-酮戊二酸生成丙酮酸与谷氨酸
B、	谷氨酸脱氨生成a-酮戊.一酸
C、	丙氨酸脱去氨基，生成丙酮酸
D、	苯内'氨酸生成苯内酮酸
E、	谷氨酸脱羧生成Y-氨站丁酸
138、	含巯站的氨站酸是
A.	半胱氨酸
B.	丝氨酸
C.	蛋氨酸
D.	脯氨酸
E.	鸟氨酸
139.	天然蛋白质屮不含冇的氨莊酸是
A.	半胱氨酸
B.	丝氨酸
C.	蛋氨酸
D.	脯氨酸
E.	鸟氨酸
140.	天然蛋白质中不含有的氨基酸是
A.	半胱氨酸
B.	丝氨酸
C.	蛋氨酸
D.	脯氨酸
E.	瓜氨酸
141.	含巯基的氨站酸是
A.	半胱氨酸
B.	丝氨酸
C.	蛋氨酸
D.	脯氨酸
E.	鸟氨酸
142.	下列哪种氨基酸是生酮氨基酸：
A.	谷氨酸
B.	赖氨酸
C.	亮氨酸
D.	廿氨酸
E.	蛋氨酸
143.	下列哪种氨站酸是生糖氨甚酸：
A.	谷氨酸
B.	苯W氨酸
C.	亮氨酸
D.	赖氨酸
E.色氨酸
144.	食物蛋白质的互补作用是指
A.	糖与蛋白质混合食用，提高营养价值
B.	脂肪与蛋|'|质混合食用，提高营养价值
C.	几种蛋白混合食用，提高营养价值
D.	糖、脂肪、蛋白质混合食用，提高营养价值
E.	用糖、脂肪代替蛋白质的营养作用
145.	不出现于蛋「I质中的氨基酸是
A.半胱氨酸	B.胱氨酸	C.瓜氨酸
D.精氨酸	E.赖氨酸
146.	营养充足的婴儿、孕妇、恢复期病人常保持
A.氮平衡	B.氮的负平衡	C.氮的正平衡
D.氯的总平衡	E.以上都不是
147.	糖、脂肪酸与氨基酸三者代谢的交叉点是
A.磷酸烯醇式内酮酸	B.内酮酸	C.延胡索酸
D.琥珀酸	E.乙酰辅酶A
148.	氨由肌肉组织通过血液向肝进行转运的过程是
A.三羧酸循环	B.鸟氨酸循环	C.丙氨酸-葡萄糖循环
D.甲硫氨酸循环	E. Y谷氨酰基循环
149.	缺乏下列哪一种维生素可产生巨幼红细胞贫血？
A.维生素玖	B.维生素B2	C.维生素B6
D.维生素B12	E.维生素C
149.	缺乏下列哪一种维生素可产生巨幼红细胞贫血？
A.维生素氏	B.维生素B2	C.维生素B6
D.叶酸	E.维生素C
150.	在体内转变为儿茶酚胺的氨站酸是
A.色氨酸	B.大冬氨酸	C.谷氨酸
D.酪氨酸	E.赖氨酸
151.	儿茶酚胺包括肾上腺素、去甲肾上腺素和
A.甲状腺素	B. 5-羟色胺	C.组胺
D.多巴胺	E.精胺
152.	可在体内生成黑色素的氨基酸是
A.甲硫氨酸	B.色氨酸	C.组氨酸
D.谷氨酸	E.酪氨酸
153.	体内活性硫酸根是指
A.	GABA	B.	GSH	C.	GSSG
D.	PAPS	E.	SAM
154.	经脱羧基后生成产物能使血管舒张的氨基酸是
A.精氨酸	B.天冬氨酸	C.组氨酸
D.谷氨酸	E.	5—羟色氨酸
155.	尿素合成中，能穿出线粒体进入胞液中继续进行反应的代谢物是
A.精氨酸	B.瓜氨酸	C.鸟氨酸
D.氨基甲酰磷酸	E.精氨酸代琥珀酸
156.	可与谷丙转氨酶共N催化丙氨酸和a酮戊二酸反应产生游离氨的酶是
A.谷氨酸脱氢酶	B.谷草转氨酶	C.谷氨酰胺酶
D.谷氨酰胺合成酶	E. 〇■酮戊二酸脱氢酶
157.	正常成人常保持
A.氮平衡	B.氮的负平衡	C.氯的正平衡
D.氨的总平衡	E.以上都不是
158.	消耗性疾病的病人常保持
A.氮平衡	B.氮的负平衡	C.氮的正平衡
D.氮的总平衡	E.以上都不是
159.	某人摄取100克蛋白质，24小时后从尿中排出尿素35克，粪便中排出氮3克，他处 于
A.氮平衡	B.氮的负平衡	C.氮的正平衡
D.氮的总平衡	E.必须明确年龄而后判断
160.	关于氧化脱氨基作用，描述正确的是
A.以D氨基酸脱氢酶为最重要	B.脱下的氢由FAD接受
C.	先水解再氧化产生氨，两步反应需要两种酶参加
D. 反应物冇氨和a-酮酸	E.反应不可逆
161.	苯丙氨酸脱羧酶的辅酶是
A.钴胺素	B.磷酸吡哆醛	C.四氢叶酸
D.	TPP	E.烟酰胺
