C1. 血浆凝固酶可以: 
A17. 淋球菌的培养要求较高,通常培养基是: 
A. 巧克力血琼脂
B. 精制琼脂肉汤培养基
C. 5%葡萄糖肉汤
D. 麦芽糖肉汤
E. 半固体培养基

A18. 下列无芽孢的细菌中,抵抗力最强的细菌是:
A. 金黄色葡萄球菌
B. 乙型溶血性链球菌
C. 百日咳杆菌
D. 大肠杆菌
E. 肺炎链球菌

E19. 对青霉素产生耐药性的最常见细菌是:
A. 肺炎链球菌
B. 乙型溶血性链球菌
C. 脑膜炎奈瑟菌    
D. 淋病奈瑟菌
E. 金黄色葡萄球菌

D20. 能产生脂溶性色素的细菌是:
A. 淋病奈瑟氏菌
B. 乙型溶血性链球菌
C. 绿脓杆菌
D. 金黄色葡萄球菌
E. 肺炎链球菌   

E21. 能在普通琼脂平板上生长的球菌是:
A. 肺炎链球菌
B. 乙型溶血性链球菌
C. 脑膜炎奈瑟菌    
D. 淋病奈瑟菌
E. 金黄色葡萄球菌

C22. 能产生SPA的细菌是:
A. 肺炎链球菌
B. 霍乱弧菌
C. 金黄色葡萄球菌
D. 肉毒梭菌
E. 白喉杆菌

B23. 致病性葡萄球菌的特点是:
A. 一般不发酵乳糖
B. 能分解甘露醇
C. 血平板上形成双溶血环   
D. 细菌能产生自溶酶
E. 串珠试验阳性

C24. 葡萄球菌重要的表面抗原有:
A. M抗原
B. Vi抗原
C. SPA
D. OT抗原
E. K抗原

D25. 葡萄球菌肠毒素的作用是:
A. 直接破坏胃黏膜细胞,导致腹泻、腹痛
B. 直接毒害肠黏膜细胞,导致腹泻、腹痛    
C. 直接毒害中枢神经,引起食物中毒
D. 通过刺激呕吐中枢而导致呕吐
E. 直接破坏肠壁血管,导致出血性肠炎

B26. 化脓性炎症,其脓汁粘稠、病灶局限,是由于病原菌产生:
A. 透明质酸酶
B. 血浆凝固酶
C. 耐热核酸酶
D. 链道酶
E. 链激酶

E27. 链球菌抗原构造中与致病性相关的抗原是:
A. K抗原
B. Vi抗原
C. SPA
D. O抗原
E. M抗原

C28. 以下疾病中由甲型溶血性链球菌引起的是:
A. 大叶性肺炎
B. 烫伤样皮肤综合征
C. 感染性心内膜炎    
D. 化脓性扁桃体炎
E. 流行性脑脊髓膜炎

A29. 能够产生透明质酸酶的细菌是:
A. A族链球菌
B. 霍乱弧菌
C. 鼠伤寒沙门菌
D. 淋病奈瑟菌
E. 鼠疫耶氏菌

D30. 风湿热的辅助诊断方法是:
A. 胆汁溶菌试验
B. OT试验
C. 外斐反应
D. 抗“O”试验
E. 肥达反应

E31. 以下能够产生自溶酶的细菌是:
A. 艰难梭菌
B. 百日咳鲍特菌
C. 变形杆菌
D. 结核分枝杆菌
E. 肺炎链球菌

B32. 胆汁溶菌试验常用于鉴别:
A. 破伤风梭菌与肉毒梭菌
B. 肺炎链球菌与甲型溶血性链球菌
C. 金黄色葡萄球菌与表皮葡萄球菌
D. 淋病耐瑟菌与脑膜炎耐瑟菌
E. 霍乱弧菌与肠炎沙门菌

C33. 荚膜肿胀试验常用于:
A. 结核分枝杆菌感染的流行病学调查
B. 霍乱弧菌感染的快速诊断   
C. 肺炎链球菌的血清型别鉴定
D. 金黄色葡萄球菌引起食物中毒的检测    
E. 肠道杆菌的基因分型

B34. 引起新生儿败血症的主要病原菌是:
A. 金黄色葡萄球菌
B. B群链球菌
C. 白喉棒状杆菌    
D. 甲型溶血性链球菌
E. 流感嗜血杆菌

A35. 风湿热与下列哪种细菌有关:
A. 链球菌
B. 金黄色葡萄球菌
C. 脑膜炎球菌
D. 淋球菌
E. 白喉杆菌

B36. 各型链球菌中致病力最强的是:
A. 甲型溶血性链球菌
B. 乙型溶血性链球菌
C. D群链球菌    
D. 丙型链球菌
E. B群链球菌

B37. 链球菌可20群,分群的根据是:
A. P抗原不同
B. C抗原不同
C. 对氧的需要不同
D. M蛋白不同
E. 溶血素不同

C38. A族链球菌中可分成100个型,其分型的根据是:
A. P抗原不同
B. C抗原不同
C. M抗原不同
D. T抗原不同
E. R抗原不同

A39. 测定SLO抗体,可协助下列哪种疾病的诊断:
A. 风湿热
B. 肠热症
C. 类风湿关节炎
D. 猩红热
E. 红斑性狼疮

B40. 引起人类疾病的链球菌中90%属于:
A. 甲型溶血性链球菌
B. A群链球菌
C. B群链球菌
D. 肺炎链球菌
E. D群链球菌

B41. 关于肺炎链球菌的叙述正确的是:
A. 产生芽孢和自溶酶
B. 菌体呈矛头状,成对排列
C. 革兰染色阴性   
D. 有鞭毛而有动力
E. 不形成荚膜也有致病性

D42. 肺炎链球菌致病主要依赖于:
A. 内毒素
B. 外毒素
C. 侵袭性酶
D. 荚膜
E. M蛋白    

A43. 在培养特性上,链球菌与葡萄球菌的不同点是:
A. 营养要求高
B. 需氧或兼性厌氧
C. 最适生长温度为37°C
D. 最适pH7.4-7.6
E. 液体培养呈混浊生长,管底有沉淀

C44. 脑脊液离心涂片染色,镜检发现白细胞内外均有革兰阴性双球菌,该病人可诊断为:
A. 结核性脑膜炎
B. 流行性乙型脑炎
C. 流行性脑脊髓膜炎
D. 新型隐球菌性脑膜炎
E. 脱髓鞘脑脊髓膜炎

B45. 脑膜炎球菌的主要致病物质是:
A. 外毒素
B. 内毒素
C. 自溶酶
D. 溶血毒素
E. 微荚膜

B46. 脑膜炎球菌是:
A. 乙脑的病原体
B. 流脑的病原体
C. SSPE的病原体
D. 结核性脑膜炎的病原体 
E. 隐脑的病原体

C47. 关于脑膜炎奈氏菌的生物学性状,下列哪项是错误的:
A. 革兰阴性球菌
B. 新分离菌株多具有荚膜
C. 对寒冷抵抗力强
D. 初分离时需要5%-10%CO2
E. 常用巧克力血琼脂平板分离培养

D48. 下列不属于铜绿假单胞菌形态学特点的是:
A. 革兰阴性杆菌
B. 中等大小,两端钝圆
C. 有微荚膜
D. 有周身鞭毛,运动活泼
E. 不形成芽孢

D49. 对铜绿假单胞菌致病性的描述,错误的是:
A. 可发生于烧伤感染
B. 可发生于医院内感染    
C. 可发生于免疫功能低下病人的继发感染
D. 是引起食物中毒最常见的病原菌   
E. 可引起婴儿严重的流行性腹泻

A50. 引起牙周脓肿最常见的病原菌是:
A. 甲型溶血性链球菌
B. 类白喉杆菌
C. 无芽孢厌氧菌
D. 绿脓杆菌
E. 白念珠菌

E51. 不是金黄色葡萄球菌引起的疾病是:
A. 烫伤样皮肤综合征
B. 假膜性肠炎
C. 食物中毒
D. 毒性休克综合征
E. 肉毒中毒

C52. 病原菌与其传播途径组合错误的是:
A. 淋球菌—性传播
B. 伤寒杆菌—消化道传播
C. 引起猩红热的乙型链球菌—血行传播
D. 脑膜炎球菌—呼吸道传播
E. 肺炎球菌—呼吸道传播 

