B1. 在初步鉴别肠道致病菌和非致病菌上具有重要意义的试验是
D23. 伤寒沙门菌与副伤寒沙门菌致病特点是
A. 只在侵入局部繁殖不进入血流
B. 主要引起内脏的化脓性感染
C. 不引起败血症
D. 发病1~2周内有2次菌血症
E. 一般不侵犯肝、脾、肾等脏器

C24. 伤寒病后带菌者的细菌存留部位通常是
A. 肠系膜淋巴结
B. 肾脏
C. 胆囊
D. 咽喉部
E. 结肠壁

B25. 伤寒病的恢复主要依赖的免疫机制是
A. 体液免疫
B. 细胞免疫
C. 补体杀伤作用
D. 中性粒细胞的吞噬作用
E. 抗体中和作用

E26. 鉴定肠道致病菌的最确切根据是
A. 菌体的形态
B. 革兰染色反应
C. 生化反应
D. 菌落特征
E. 血清学反应

E27. 肠热症第2~3周肠壁淋巴结坏死, 形成溃疡的原因是
A. 外毒素的作用
B. 内毒素的作用
C. 细菌的侵袭力
D. 肠毒素的作用
E. 超敏反应

C28. 伤寒沙门菌Vi抗体的检查可用于
A. 早期诊断
B. 判断预后
C. 调查带菌者
D. 检查免疫力
E. 观察超敏反应

E29. 可产生菌血症的细菌是
A. 志贺菌
B. 白喉棒状杆菌
C. 肉毒梭菌
D. 破伤风梭菌
E. 伤寒沙门菌

A30. 肥达反应的原理是
A. 直接定量凝集反应
B. 间接凝集反应
C. 协同凝集反应
D. 反向间接凝集反应
E. 非特异性凝集反应

C31. 肥达试验可协助诊断的疾病是
A. 风湿热
B. 猩红热
C. 肠热症
D. 感染性心内膜炎
E. 立克次体病

A32. 辅助诊断伤寒病的实验是
A. Widal试验
B. 汹涌发酵试验
C. 抗溶血素" 0" 试验
D. Weil-Felix试验
E. 锡克试验

C33. 可从尿中排出病原体的疾病是
A. 痢疾
B. 霍乱
C. 伤寒
D. 流脑
E. 急性肾小球肾炎

B34. 分离培养霍乱弧菌的常用培养基是
A. SS琼脂平板
B. 碱性培养基
C. 血琼脂平板
D. 亚碲酸钾血琼脂平板
E. 巧克力(色)平板

E35. 检查副溶血性弧菌致病力的试验是
A. 肥达试验
B. 锡克试验
C. OT试验
D. 抗" O" 试验
E. 神奈川试验

D36. 在悬滴标本中呈穿梭样运动的细菌是
A. 大肠埃希菌
B. 伤寒沙门菌
C. 幽门螺杆菌菌
D. 霍乱弧菌
E. 变形杆菌

D37. 根据霍乱弧菌鞭毛的数量和位置, 它属于
A. 周毛菌
B. 丛毛菌
C. 双毛菌
D. 单毛菌
E. 无鞭毛的细菌

E38. 感染后粪便呈米泔水样的细菌是
A. 大肠埃希菌
B. 志贺菌
C. 变形杆菌
D. 副溶血性弧菌
E. 霍乱弧菌

D39. 关于副溶血性弧菌的叙述错误的是
A. 呈多形性, 革兰阴性
B. 有鞭毛, 运动活泼
C. 生长最适pH为7. 7
D. 需用无盐或低盐培养基培养
E. 能产生耐热性溶血毒素

D40. 下列同时具有鞭毛和菌毛的细菌是
A. 脑膜炎球菌
B. 志贺菌
C. 破伤风梭菌
D. 霍乱弧菌
E. 结核杆菌

E41. 在固体培养基上呈迁徙生长的细菌是
A. 大肠埃希菌
B. 志贺菌
C. 伤寒沙门菌
D. 霍乱弧菌
E. 变形杆菌

A42. 与立克次体有交叉抗原的细菌是
A. 变形杆菌
B. 大肠埃希菌
C. 伤寒沙门菌
D. 志贺菌
E. 布氏杆菌

B43. 关于幽门螺杆菌的叙述, 错误的是
A. 具有鞭毛
B. 厌氧
C. 尿素酶丰富
D. 呈弧形, S形或海鸥形
E. 革兰阴性

C44. 与海产品密切相关的食物中毒病原菌是
A. 葡萄球菌
B. 产气荚膜梭菌
C. 副溶血性弧菌
D. 沙门菌
E. 肉毒梭菌

D45. 与胃黏膜相关B细胞淋巴瘤密切相关的病原体是
A. EB病毒
B. 大肠埃希菌
C. 副溶血性弧菌
D. 幽门螺杆菌
E. 空肠弯曲菌

C46. 关于空肠弯曲菌的叙述, 错误的是
A. 具有鞭毛
B. 微需氧
C. 尿素酶丰富
D. 呈弧形, S形或海鸥形
E. 革兰阴性

D47. 空肠弯曲菌广泛分布于
A. 土壤中
B. 水中
C. 人肠道中
D. 家禽和鸟类的肠道中
E. 家畜和鼠类肠道中

C48. 典型霍乱, 发病后最先出现的常见症状是
A. 畏寒、发热
B. 声音嘶
C. 剧烈腹泻、继之呕吐
D. 腹部绞痛
E. 腓肠肌痉挛

B49. 对肠道杆菌的共同特性叙述错误的是
A. 均为G-杆菌
B. 均为条件致病菌
C. 鉴别依据生化反应
D. 鉴别依据抗原构造
E. 均含有菌体(O)抗原

E50. 下列哪项不是卫生部规定的卫生标准
A. 每lml饮用水细菌总数不得超过100
B. 每100ml汽水大肠菌群不得超过5个
C. 每1000ml饮用水大肠菌群不得超过3个
D. 每lml饮料细菌总数不得超过100个
E. 每l00ml果汁大肠菌群不得超过100个

D51. 属于嗜盐性细菌的是
A. 霍乱弧菌
B. 空肠弯曲菌
C. 绿脓杆菌
D. 副溶血弧菌
E. 痢疾杆菌

D52. 下列除哪项外, 均为肠道菌的主要抗原
A. O抗原
B. H抗原
C. 荚膜抗原
D. 芽胞抗原
E. 类属抗原

A53. 下列哪种疾病是由沙门菌属感染引起的
A. 伤寒
B. 斑疹伤寒
C. 脑膜炎
D. 肺炎
E. 炭疽

D54. 下列哪种疾病诊断时不做血培养
A. 亚急性细菌性心内膜炎
B. 钩端螺旋体病
C. 副伤寒
D. 细菌性痢疾
E. 布氏杆菌病

C55. 下列除哪项以外, 都能产生肠毒素, 引起剧烈的呕吐和腹泻
A. 肠产毒性大肠杆菌
B. 霍乱弧菌
C. 产气荚膜杆菌
D. 金黄色葡萄球菌
E. 志贺痢疾杆菌

BCD1. 大肠埃希菌的主要抗原有
A. M蛋白
B. K抗原
C. O抗原
D. H抗原

ACE2. 下列能引起胃肠炎的大肠埃希菌中, 哪些类型的作用部位在小肠
A. ETEC
B. EIEC
C. EPEC
D. EHEC
E. EAEC

ACD3. 属于大肠埃希菌的生化反应是
A. 发酵葡萄糖产酸产气
B. 发酵葡萄糖产酸不产气
C. 发酵乳糖
D. IMViC试验结果为" + + - -"

ABE4. 大肠菌群指数中的大肠菌群包括下列哪些肠道杆菌
A. 埃希菌属
B. 枸橼酸菌属
C. 艰难梭菌
D. 脆弱类杆菌
E. 肠杆菌属

ABC5. 典型急性菌痢的主要症状有
A. 发热
B. 腹泻, 脓血便
C. 腹痛, 里急后重
D. 菌血症

BD6. 痢疾志贺菌在双糖管中的反应有
A. 分解乳糖
B. 分解葡萄糖产酸不产气
C. 有动力
D. 不分解乳糖

BCD7. 伤寒沙门菌双糖管反应是
A. 发酵葡萄糖产酸产气
B. 发酵葡萄糖产酸不产气
C. 不发酵乳糖
D. 有动力

ACD8. 沙门菌引起的主要疾病有
A. 肠热症
B. 风湿热
C. 食物中毒
D. 败血症
E. 急性肾小球肾炎

ABCD9. 在SS平板上, 菌落呈无色半透明的细菌有
A. 伤寒沙门菌
B. 志贺菌
C. 变形杆菌
D. 其他沙门菌

ABD10. 能引起霍乱流行的病原体是
A. O1群古典生物型
B. O139群
C. O157群
D. O1群ElTor生物型

BCD11. O1群霍乱弧菌的主要致病物质是
A. 内毒素
B. 外毒素
C. 菌毛
D. 鞭毛

BC12. 伤寒沙门菌的感染可导致
A. 潜伏感染
B. 肠热症
C. 无症状带菌者
D. 胃肠炎(食物中毒)

ABC13. 霍乱弧菌O139的主要致病物质有
A. 肠毒素
B. 荚膜
C. 鞭毛
D. 内毒素

CD14. 以下关于幽门螺杆菌的说法正确的是
A. 是需氧菌, 营养要求不高
B. 革兰阳性杆菌
C. 传染源主要是人, 传播途径主要是粪-口途径
D. 是慢性胃炎的病原因子
E. 其致病机制现已明确, 就是其产生的外毒素作用于胃壁黏膜上皮细胞
