A1. 与细菌致病性无关的结构是下列哪 
C. 多为细菌裂解后释放  
D. 化学组成是脂多糖 
E. 稳定性好,耐热

D14. 细菌毒素中,毒性最强的是
A. 金黄色葡萄球菌肠毒素
B. 红疹毒素
C. 白喉外毒素  
D. 肉毒毒素
E. 破伤风痉挛毒素

C15. 以神经毒素致病的细菌是
A. 大肠杆菌
B. 霍乱弧菌
C. 肉毒梭菌
D. 乙型溶血性链球菌
E. 淋球菌

C16. 类毒素是
A. 细菌经甲醛处理后的物质 
B. 内毒素经甲醛处理后脱毒而保持抗原性的物质
C. 外毒素经甲醛处理后脱毒而保持抗原性的物质  
D. 抗毒素经甲醛处理后的物质
E. 外毒素经甲醛处理后脱毒并改变了抗原性的物质

B17. 下述细菌中可引起菌血症的是
A. 破伤风梭菌
B. 伤寒沙门菌
C. 大肠杆菌
D. 肉毒梭菌
E. 霍乱弧菌

E18. 带菌者是指
A. 体内带有正常菌群者  
B. 病原菌潜伏在体内,不向体外排菌者  
C. 体内带有条件致病菌者
D. 感染后,临床症状明显,并可传染他人者
E感染后,临床症状消失,但体内病原菌未被彻底清除,又不断向体外排菌者

E19. 对机体非特异性免疫叙述,错误的是
A. 在种系进化过程中逐渐形成
B. 与生具有,人皆有之
C. 发挥作用快
D. 与机体的组织结构和生理功能密切相关
E. 针对性强

A20. 不属于正常体液与组织中的抗菌物质是
A. 抗生素
B. 溶菌酶
C. 补体
D. 乙型溶素
E. 白细胞素

E21. 关于抗感染免疫的叙述,下列错误的是
A. 完整的皮肤与粘膜屏障是抗感染的第一道防线
B. 吞噬细胞和体液中的杀菌物质是抗感染的第二道防线.
C. 体液免疫主要针对胞外寄生菌的感染  
D. 细胞免疫主要针对胞内寄生菌的感染
E. 抗体与细菌结合可直接杀死病原菌

B22. 细菌不侵入血流,只有毒素侵入血流引起全身症状为
A. 败血症
B. 毒血症
C. 菌血症
D. 脓毒血症
E. 病毒血症

C23. 细菌由局部侵入血流经血流播散至远部组织,但不在血中繁殖为
A. 败血症
B. 毒血症
C. 菌血症
D. 脓毒血症
E. 病毒血症

A24. 细菌侵入血流并在其中大量繁殖,产生毒性代谢产物,引起机体严重损伤和全身中毒症状为
A. 败血症
B. 毒血症
C. 菌血症
D. 脓毒血症
E. 病毒血症

D25. 化脓性细菌侵入血流大量繁殖,又播散到其他组织器官引起转移性化脓性病灶为
A. 败血症
B. 毒血症
C. 菌血症
D. 脓毒血症
E. 病毒血症

C26. SIgA发挥局部抗感染的作用机制是
A. 通过免疫调理作用增强免疫力  
B. 可激活补体旁路途径  
C. 直接与病原体结合使之不能进入粘膜  
D. 直接破坏病原体使之失活  
E. 中和病原体的毒性作用

A27. 下列哪项是人类吞噬细胞杀菌的主要系统?
A. MPO系统
B. 非MPO系统
C. 依氧系统
D. 非依氧系统
E. 以上都不是

B28. 参与调理吞噬作用的受体有
A. PHA受体
B. C3b受体
C. PWM受体
D. LPS受体
E. Con A受体

D29. 和鼻咽癌发生关系密切的病毒是
A. CMV
B. HIV
C. HSV
D. EBV
E. VZV

A30. 检查内基氏小体可诊断何种病毒感染
A. 狂犬病病毒
B. 麻疹病毒
C. 乙型脑炎病毒  
D. 人类免疫缺陷病毒
E. 甲型肝炎病毒

D31. 下列哪种病毒不引起病毒血症
A. HBV
B. 脊髓灰质炎病毒
C. 乙型脑炎病毒  
D. 流感病毒
E. 水痘-带状疱疹病

D32. 下列病毒感染中以隐性感染居多的是
A. 麻疹
B. 狂犬病
C. 流感  
D. 脊髓灰质炎
E. 汉坦病毒

B33. 在下列病毒中,能引起潜伏感染的是
A. HAV
B. VZV
C. 狂犬病毒  
D. ECHOV
E. 汉坦病毒

E34. 呼吸道感染的病毒是
A. 脊髓灰质炎病毒
B. 轮状病毒
C. HAV  
D. 乙型脑炎病毒
E. 麻疹病毒

A35. 粪-口途径传播的病毒是
A. HAV
B. HBV
C. HIV  
D. 流感病毒
E. 鼻病毒

C36. 经节肢动物传播的病毒是
A. 风疹病毒
B. 腺病毒
C. 乙型脑炎病毒  
D. 狂犬病毒
E. 脊髓灰质炎

D37. 下列哪种病毒不是经虫媒感染
A. 乙型脑炎病毒
B. 森林脑炎病毒
C. 登革热病毒 
D. 狂犬病毒
E. 黄热病病毒

D38. 下列除哪项外,均是经血液传播的病毒
A. HBV
B. HIV
C. HCV
D. 乙型脑炎病毒
E. 人类嗜T细胞病毒

E39. 不能经垂直感染的病毒是
A. HIV
B. HBV
C. 风疹病毒 
D. CMV
E. 脊髓灰质炎病毒

B40. 中和抗体抗病毒的机理是
A. 直接杀伤病毒
B. 阻止病毒吸附和穿入
C. 阻止病毒脱壳  
D. 阻止病毒核酸转录
E. 阻止病毒核酸复制

D41. 干扰素主要作用于病毒的
A. 吸附
B. 穿入
C. 脱壳  
D. 生物合成
E. 以上都不是

E42. 下列关于干扰素的论述哪一条不正确
A. 是一种非常有前途的生物制品  
B. 是一类具有多种调节功能的蛋白质  
C. 抗病毒范围广泛  
D. 受保护细胞产生抗病毒蛋白质  
E. 抗病毒作用无种属特异性

C43. 病毒免疫因素,下列哪项是错误的
A.中和抗体能阻止病毒吸附 
B.分泌型IgA能阻止病毒从粘膜侵入 
C. 补体结合抗体能阻止病毒再感染  
D. 细胞免疫起主要作用  
E. 迟发型变态反应有局限病毒感染的作用

D44. 关于干扰素的特性,下述哪项是错误的
A. 有种属特异性  
B. 病毒感染后早期出现  
C. 广谱抗病毒作用  
D. 有直接杀病毒作用  
E. 属非特异性免疫因素

C45. 抗体对病毒的中和作用主要是
A. 抑制病毒生物合成
B. 诱导干扰素产生
C. 阻止病毒与靶细胞相互作用
D. 中和病毒毒素
E. 杀伤细胞内的病毒

A46. 感染病毒的细胞在胞核或胞浆内存在可着色的斑块状结构称
A. 包涵体
B. 蚀斑
C. 空斑   
D. 极体
E. 异染颗粒

A47. 有关病毒感染的描述正确的是
A. 病毒在人群体间的相互传播为水平传播 ,主要经皮肤和粘膜传播
B. 母亲将病毒传给其子女的感染为垂直传播
C. 病毒感染细胞造成的免疫病理损伤仅限于IV型变态反应 
D. 慢发病毒感染就是病毒的慢性感染
E. 以上均对

E48. 病毒的致病因素是
A. 内毒素
B. 外毒素
C. 侵袭力
D. 表面结构
E. 以上均不对

B49. 经垂直感染导致畸胎的病毒主要有
A. 麻疹病毒
B. 风疹病毒
C. 流感病毒 
D. 乙脑病毒
E. 甲肝病毒

D50. 下列病毒哪种易导致潜伏感染
A. 出血热病毒
B. 乙型肝炎病毒
C. 流感病毒  
D. 脊髓灰质炎病毒
E. 单纯疱疹病毒

B51. Shwartzman现象是一种动物实验反应,以观察细菌某种毒力因子的致病作用。种毒力因子是
A. 外毒素
B. 内毒素
C. 抗毒素
D. 类毒素
E. 细菌素

E52. 黏附的关键机制是
A. 菌细胞与特定器官黏附
B. 菌细胞与特定组织黏附
C. 菌细胞与特定宿主细胞结合
D. 菌细胞与特定宿主细胞通过静电吸引相结合
E. 菌细胞的配体与宿主细胞表面受体相结合

A53. 关于病原菌致病性的构成因素,叙述最全面的是
A. 毒力+ 侵入部位+ 细菌数量
B. 毒素+ 侵袭力+ 侵入部位
C. 侵袭力+ 侵入部位+ 细菌数量
D. 侵袭酶类+ 毒素+ 细菌数量
E. 侵入部位+ 毒素+ 细菌表面结构

B54. 关于病毒与肿瘤发生的关系,哪项组合是错误的
A. EB病毒—鼻咽癌
B. 汉坦病毒—肺癌
C. 乙型肝炎病毒—原发性肝癌
D. 人乳头瘤病毒—子宫颈癌
E. 人嗜T细胞病毒—白血病

E55. 哪项不是病毒感染对宿主细胞的直接作用
A. 杀细胞感染
B. 细胞融合
C. 整合感染
D. 形成包涵体
E. 继发感染

D56. 关于影响病毒致病作用的因素, 哪项是错误的
A. 病毒对组织器官的亲嗜性
B. 病毒对宿主细胞的杀伤作用
C. 病毒引起的免疫性病理损伤
D. 机体接受抗生素的剂量与种类
E. 机体对病毒的免疫力

B57. 下列细菌属于胞内菌,例外的是
A. 结核分枝杆菌
B. 淋病奈瑟菌
C. 伤寒沙门菌
D. 布氏杆菌
E. 嗜肺军团菌

D58. 抗细胞内寄生菌感染的主要免疫因素是
A. 补体
B. 抗体
C. NK细胞
D. T细胞
E. 巨噬细胞

B59. 抗胞外寄生菌感染的主要免疫因素是
A. 补体
B. 抗体
C. NK细胞
D. T细胞
E. 巨噬细胞

B60. 对于扰素(IFN)的叙述,正确的是
A. 是病毒产生的一类分泌性蛋白
B. 是病毒诱导细胞所产生的一类分泌性蛋白
C. 淋巴细胞产生IFN不需要被诱导
D. T细胞和B细胞均可产生免疫干扰素(IFN-γ)
E. IFN-γ抗病毒作用比较强

A61. IFN-γ的产生细胞主要是
A. 活化的T细胞
B. 活化的B细胞
C. 白细胞
D. 成纤维细胞
E. 巨噬细胞

B62. 病毒中和抗体是指
A. 能中和毒素毒性作用的抗体
B. 针对病毒体某些表面抗原的抗体
C. 针对病毒体内部抗原的抗体
D. 针对细胞受体的抗体
E. 针对病毒神经氨酸酶的抗体

B63. 关于干扰素抗病毒机制的叙述,错误的是
A. 干扰素必须与细胞表面的受体结合,才能发挥作用
B. 干扰素必须进入细胞内,才能发挥作用
C. 细胞内基因需要被激活后才能产生抗病毒蛋白
D. 2’-5’A合成酶导致病毒 mRNA的降解
E. 蛋白激酶抑制病毒多肽链的合成

B64. 促进深部真菌感染性疾病恢复的主要免疫因素是
A. IgG抗体
B. CD4+Th1细胞
C. 补体
D. CTL
E. 中性粒细胞

E65. 干扰素的作用特点中,不正确的一项是
A. 对病毒作用无特异性B对使用的机体有种属特异性
C. 病毒或 PolyΙ:可诱导产生
D. 可受抗原刺激产生
E. 于扰素的产生晚于抗体的产生

B66. 关于胎盘球蛋白的叙述,错误的是
A. 由健康产妇的胎盘和婴儿脐带中提取制备
B. 主要含IgM
C. 一般不会引起超敏反应
D. 主要用于麻疹、甲型肝炎和脊髓灰质炎等病毒性疾病的紧急预防
E. 免疫效果不如高效价的特异性免疫球蛋白

D67. 应用干扰素诱生剂治疗病毒性疾病的主要缺点是
A. 合成困难
B. 诱生干扰素量少
C. 具有抗原性      
D. 反复使用可产生耐受及毒性
E. 不能注射

E68. 防止病毒血行扩散的最有效的物质是
A. IFN
B. sIgA
C. IgG,IgA
D. IgM,IgA
E. IgM,IgG

