E1. 下列何种物质不宜用滤过法除菌
B. 损伤细胞膜
C. 灭活酶类
D. 氧化作用
E. 烷化作用

A24. 0.2~0.5PPm氯进行饮水消毒的机制是
A. 氧化作用
B. 烷化作用
C. 损伤胞膜
D. 干扰代谢
E. 灭活酶类

A25. 去掉液体中的热原质用下列哪种方法
A. 加压蒸汽灭菌法
B. 煮沸法
C. 蒸馏法
D. 滤过法
E. 巴氏消毒法

C26. 外科手术时防止微生物进人伤口, 此方法称为
A. sterilization
B. disinfection
C. asepsis operation
D. antisepsis
E. infection

A27. 下列消毒灭菌法哪种是错误的
A. 金属器械一漂白粉
B. 排泄物一漂白粉
C. 饮水一氯气
D. 含糖培养基一间歇灭菌法
E. 人或动物血清一滤过除菌

D28. 新生儿预防淋球菌所致脓漏眼的消毒剂是
A. 2%-4%龙胆紫
B. 0.1%高锰酸钾
C. 2%红汞
D. 1%硝酸银
E. 2%碘伏

C29. 动物免疫血清的除菌宜采用
A. 高压蒸汽灭菌
B. 干烤
C. 滤过除菌
D. 紫外线
E. 煮沸消毒

A30. 手术用金属器械宜采用
A. 高压蒸汽灭菌
B. 干烤
C. 滤过除菌
D. 紫外线
E. 煮沸消毒

ABCDE1. 影响消毒剂作用的因素有
A. 温度
B. 酸碱度
C. 有机物
D. 消毒剂的浓度
E. 消毒剂的作用时间

ABCE2. 滤菌器一般不能除去
A. 衣原体
B. 细菌L型
C. 内毒素
D. 立克次体
E. 支原体

ABE3. 关于化学消毒剂的叙述, 正确的是
A. 可以发挥防腐、消毒甚至灭菌的作用
B. 消毒灭菌的效果受多种因素影响
C. 各种化学消毒剂的消毒灭菌机制都基本相同
D. 一般对人体组织无害
E. 一般用于环境或人体体表的消毒

ABD4. 能杀死细菌芽胞的方法有
A. 加压蒸汽灭菌法
B. 间歇蒸汽灭菌法
C. UV
D. 干热灭菌
E. 巴氏消毒法

E5. 关于消毒剂的作用原理
A. 使菌体蛋白变性
B. 使菌体蛋白凝固
C. 使菌体酶失活
D. 破坏细菌细胞膜
E. 以上均是

ABCD6. 下列哪些消毒剂可用于皮肤粘膜消毒
A. 2%红汞
B. 0.1%高锰酸钾
C. 2.0%碘酒
D. 3%过氧化氢
E. 5%过氧乙酸

ABCD7. 物理消毒灭菌法包括
A. 干热灭菌
B. 湿热灭菌
C. 低温
D. 干燥
E. 使用消毒剂

BCDE8. 关于煮沸消毒法, 下列哪些是正确的
A. 煮沸100°C 5min可杀死细菌繁殖体和芽胞
B. 可用于一般外科手术器械、注射器、针头的消毒
C. 水中加入2%碳酸氢钠, 可提高沸点到105°C
D. 常用于食具的消毒
E. 不足以杀死所有芽胞

ABCE9. 常见的湿热消毒灭菌法有
A. 煮沸法
B. 流通蒸汽消毒法
C. 高压蒸气灭菌法
D. 高效空气颗粒滤器
E. 巴氏消毒法

ABDE10. 杀灭芽胞, 可以选择
A. 者沸2小时
B. 间歇灭菌法
C. 巴氏消毒法
D. 高压蒸汽灭菌法
E. 干烤
