B1. 细菌大小的测量单位是:
A. 化学成分是蛋白质
B. 是细菌的运动器官
C. 某些细菌的鞭毛与其致病性有关
D. 具有抗原性可用于细菌的鉴别
E. 以上均是

A23. 鉴定细菌是否有动力最简单, 常用的方法是:
A. 接种半固体培养基观察生长情况
B. 墨汁染色光学显微镜下观察
C. 革兰染色光学显微镜下观察
D. 电子显微镜观察
E. 免疫电镜观察

D24. 需用电子显微镜才能观察到的结构是:
A. 荚膜
B. 异染颗粒
C. 鞭毛
D. 菌毛
E. 芽胞

A25. 具有粘附能力的细菌结构是:
A. 菌毛
B. 荚膜
C. 鞭毛
D. 中介体
E. 胞浆膜

C26. 革兰阴性细菌的性菌毛:
A. 与细菌的运动有关
B. 化学成分为多糖
C. 参与两细菌间遗传物质的交换
D. 是转导时必要的结构
E. 是细菌吸附易感细胞的结构

E27. 有关芽胞正确的是:
A. 一般在机体外才能形成芽胞
B. 是细菌维持生命的特殊形式
C. 形成芽胞的细菌均为G+菌
D. 芽胞一旦污染环境, 可造成消毒灭菌困难
E. 以上均对

C28. 关于细菌细胞结构, 错误的是
A. L型细菌无细胞壁
B. 由70S核蛋白体合成蛋白
C. 核结构是由核膜构成
D. 细胞壁都有肽聚糖
E. 中介体称拟线粒体

A29. 关于质粒的描述那项是错误的?
A. 细菌生命活动不可缺少的基因
B. 为细菌染色体外的遗传物质
C. 具有自我复制传给后代的特点
D. 可从一个细菌转移至另一个细菌体内
E. 可自行丢失

E30. 关于细菌L型的特性, 下列哪项是错误的?
A. 高度多形性
B. 革兰染色阴性
C. 去除抑制物后, 可回复原有的形态
D. 仍有一定的致病力
E. 在低渗高琼脂培养基上生长

E31. 关于荚膜的功能, 下列哪项是错误的?
A. 抗吞噬作用
B. 抗补体作用
C. 抗抗体作用
D. 抗干燥作用
E. 抗粘附作用

B32. 有关荚膜的错误描述是
A. 具有免疫原性, 可用于鉴别细菌
B. 可增强细菌对热的抵抗力
C. 具有抗吞噬作用
D. 一般在机体内形成
E. 化学成分多数为多糖, 少数为多肽

B33. 关于菌毛的说法错误的是
A. 多见于G_菌
B. 是细菌的运动器官
C. 有普通菌毛与性菌毛之分
D. 普通菌毛与细菌粘附有关
E. 性菌毛可传递遗传物质

C34. 关于细菌芽胞的叙述, 下列哪项是错误的?
A. 是某些细菌形成的一种特殊结构
B. 抵抗力强
C. 是细菌的繁殖器官
D. 在体外营养不良时易形成
E. 杀灭芽胞是判断灭菌彻底的指标之一

B35. 最先创用固体培养基将细菌进行培养的科学家是
A. 法国的巴斯德
B. 德国的柯霍
C. 俄国的伊凡诺夫斯基
D. 英国的李斯特
E. 荷兰的列文虎克

A36. 与内毒素有关的细菌结构是
A. 外膜
B. 核膜
C. 线粒体膜
D. 荚膜
E. 细胞膜

E37. 内毒素的主要成分为
A. 肽聚糖
B. 蛋白质
C. 鞭毛
D. 核酸
E. 脂多糖

D38. 下列哪组物质或结构与细菌致病性有关
A. 毒素和靛基质
B. 细菌素和热原质
C. 异染颗粒和侵袭性酶
D. 磷壁酸和菌毛
E. 荚膜和中介体

D39. 下列哪种不是细菌的基本形态?
A. 球形
B. 棒状
C. 螺形
D. 梨形
E. 弧形

C40. 关于细菌核蛋白体的叙述, 下列哪项是错误的?
A. 是细菌合成蛋白质的场所
B. 沉降系数为70S
C. 由30S和4OS两个亚基组成
D. 化学组成70%是RNA, 30%为蛋白质
E. 是某些抗菌药物作用的部位

E41. 关于细菌L型的特性, 下列哪项是错误的?
A. 高度多形性
B. 革兰染色阴性
C. 去除抑制物后, 可回复原有的形态
D. 仍有一定的致病力
E. 在低渗高琼脂培养基上生长

D42. 关于细菌L型的培养特点, 下列哪项是错误的?
A. 生长繁殖较原菌缓慢
B. 营养要求与原菌基本相似
C. 须补充3%~5%Nacl以提高培养基的渗透压
D. 须加入较高浓度的琼脂, 使L型可以琼脂为支架生长
E. 典型菌落为荷包蛋样小菌落

E43. 下列除哪项外, 均为细菌生长繁殖的条件
A. 营养物质
B. 酸碱度
C. 温度
D. 气体环境
E. 光线

C44. 属于专性需氧菌的是
A. 葡萄球菌
B. 肺炎球菌
C. 结核杆菌
D. 大肠杆菌
E. 伤寒杆菌

D45. 关于大肠埃希菌细胞壁的组成成分, 错误的是
A. 肽聚糖
B. 脂蛋白
C. 外膜
D. 磷壁酸
E. 脂多糖

C46. 下列物质哪种不是细菌合成代谢的产物
A. 色素
B. 细菌素
C. 干扰素
D. 维生素
E. 抗生素

B47. 细菌的生长方式是
A. 有丝分裂
B. 二分裂
C. 孢子生殖
D. 复制
E. 以上都不是

A48. 单个细菌在固体培养基上的生长现象是
A. 菌落
B. 菌膜
C. 菌丝
D. 菌团
E. 菌苔

E49. 繁殖速度最慢的是
A. 链球菌
B. 大肠杆菌
C. 破伤风杆菌
D. 葡萄球菌
E. 结核杆菌

B50. 在细菌生长中, 生物学性状最典型的是在
A. 迟缓期
B. 对数期
C. 稳定期
D. 衰退期
E. 以上均是

B51. 关于热原质描述错误的是
A. G-菌的热原质就是细胞壁中的脂多糖
B. 可被高压蒸汽灭菌所破坏
C. 液体中的热原质可用吸附剂或过滤等方法除去
D. 是许多G-菌的一种合成性代谢产物
E. 注入机体可致发热反应

B52. 属于细菌分解性代谢产物的是
A. 热原质
B. 硫化氢
C. 外毒素
D. 维生素
E. 抗生素

E53. 细菌素的特点正确的是
A. 某些细菌产生的一类蛋白质
B. 具抗菌作用, 可抑制菌体蛋白合成
C. 可用于细菌分型
D. 与抗生素不同、抗菌谱窄、仅对近缘关系的细菌有抑制作用
E. 以上均是

B54. 下列哪项试验不是细菌的生化试验
A. 靛基质试验
B. 动力试验
C. 甲基红试验
D. 糖发酵试验
E. 硫化氢试验

E55. 下述哪一特性是病毒特有的
A. 专性细胞内寄生
B. 具有滤过性
C. 无细胞壁结构
D. 二分裂方式
E. 只含一种类型核酸

D56. 下列哪种病毒属朊病毒
A. HDV
B. ECHO
C. HIV
D. CJD的病原体
E. 马铃薯纺锤块茎病原体

D57. 痘病毒核酸合成的部位是在
A. 核糖体
B. 溶酶体
C. 线粒体
D. 细胞浆
E. 细胞核

C58. 有包膜病毒和无包膜病毒的鉴别依据是
A. 病毒血凝试验
B. 能否吸附于易感细胞表面
C. 对脂溶剂的敏感性
D. 对干扰素的敏感性
E. 对氧化剂的敏感性

C59. 病毒的传染性主要在于
A. 衣壳
B. 壳微粒
C. 核酸
D. 包膜
E. 刺突

E60. 关于病毒复制, 下列哪项不正确
A. 只在活细胞内进行
B. 从宿主细胞获得能量
C. 病毒蛋白抑制宿主的DNA合成
D. 利用宿主细胞的合成场所合成病毒蛋白质
E. 保持完整的结构和传染性

B61. 病毒标本运送要求
A. 常温下运送
B. 低温快速运送
C. 任何温度下快速运送
D. 加防腐剂运送
E. 以上均可

E62. 常用来测量病毒大小的长度单位是
A. m
B. cm
C. mm
D. μm
E. nm

D63. 以下关于病毒的说法正确的是
A. 数病毒呈噬菌体样的蝌蚪状
B. 流感病毒呈20面体立体对称形
C. 所有20面体病毒的壳粒排列均相同
D. 不含有包膜的病毒为裸露病毒
E. 裸露病毒对干、热、酸和脂溶剂均不敏感

A64. 关于病毒的增殖, 以下说法不正确的是
A. 在隐蔽期时, 用血清学方法可在宿主细胞内查到病毒颗粒, 而用电镜法却查不到
B. 病毒吸附于宿主细胞分为非特异性的和特异性的两个阶段
C. 生物合成期就是病毒利用宿主细胞提供的低分子物质大量合成病毒核酸和结构蛋白的时期
D. 一种细胞对A病毒是非容纳细胞, 对B病毒就可能是容纳细胞
E. 灭活病毒有可能干扰活病毒的增殖

C65. 下列哪些病毒的核酸本身即具有mRNA的功能
A. dsDNA
B. ssDNA
C. +ssRNA
D. -ssRNA
E. dsRNA

D66. 病毒与衣原体在性状上的相同点有
A. 只有一种核酸
B. 无细胞结构
C. 对抗生素敏感
D. 活细胞内增殖
E. 以复制方式繁殖

D67. 病毒的最基本结构为
A. 核心
B. 衣壳
C. 包膜
D. 核衣壳
E. 刺突

E68. 下列有关病毒体的概念, 错误的是
A. 完整成熟的病毒颗粒
B. 细胞外的病毒结构
C. 具有感染性
D. 包括核衣壳结构
E. 在宿主细胞内复制的病毒组装成分

A69. 决定病毒具有感染性的是
A. 核酸
B. 衣壳
C. 包膜
D. 神经氨酸酶
E. 刺突

D70. 病毒复制的方式是
A. 二分裂
B. 原体、始体
C. 孢子、菌丝
D. 自我复制
E. 有丝分裂

A71. 下列哪种病毒体结构属复合对称
A. 噬菌体
B. 疱疹病毒
C. 出血热病毒
D. 人类免疫缺陷病毒
E. 狂犬病病毒

B72. 病毒的遗传信息从RNA转移到DNA的过程称为
A. 转导作用
B. 逆转录
C. 转化作用
D. 翻译
E. 重组

C73. 缺陷病毒本质指的是
A. 包膜表面刺突缺损
B. 衣壳缺损
C. 基因组缺损
D. 病毒酶有缺损
E. 复制周期不完整

A74. 关于温度敏感突变株 (ts突变株) 的叙述, 下列哪项是正确的
A. ts突变株是点突变
B. 不能在28°C~30°C中增殖
C. 能在37°C中增殖
D. 也能在41°C中增殖
E. 种突变不经突变也很稳定

D75. 真菌培养的常用培养基是
A. SS培养基
B. EMB培养基
C. 血琼脂平板
D. 沙保弱培养基
E. 肉汤培养基

A76. 真菌区别于细菌的本质特征是
A. 具有包括核膜、核仁在内的高度分化的细胞核
B. 对抗生素不敏感
C. 有多种繁殖方式
D. 细胞壁中无肽聚糖
E. 有单细胞或多细胞等不同形态

E77. 真菌孢子区别于细菌芽胞的特点不包括
A. 不耐热
B. 为真核细胞型
C. 可进行繁殖
D. 可经细胞分裂产生
E. 可休眠

E78. 下列哪种与真菌的繁殖方式无关
A. 出芽
B. 形成菌丝
C. 产生孢子
D. 菌丝断裂
E. 复制

D79. 关于真菌, 下列叙述不正确的是
A. 一般致病真菌大都列入半知菌亚门
B. 真菌在生长发育过程中表现多种形态特征
C. 具有细胞壁, 但细胞壁中不含肽聚糖
D. 具有叶绿素, 营光合作用
E. 有单细胞和多细胞形态类型

E80. 关于真菌的繁殖体, 不正确的是
A. 真菌的繁殖能力一般都较强
B. 真菌的繁殖方式多种多样
C. 真菌的孢子有无性孢子和有性孢子
D. 分生孢子为无性孢子
E. 孢囊孢子为有性孢子

E81. 与真菌繁殖无关的是
A. 气中菌丝
B. 营养菌丝
C. 生殖菌丝
D. 菌丝体
E. 假菌丝

D82. 真菌与放线菌的本质区别是
A. 产生孢子
B. 能导致人类疾病
C. 具有细胞壁
D. 真核细胞型
E. 营光合作用

A83. 真菌细胞壁的主要成分是
A. 多糖
B. 蛋白质
C. 脂类
D. 无机盐
E. 以上都不是

A84. 关于细菌的基本结构, 错误的是
A. 鞭毛
B. 细胞壁
C. 细胞膜
D. 胞质
E. 核质

C85. 关于细菌细胞浆内含物, 错误的是
A. 核蛋白体
B. 中介体
C. 线粒体
D. 质粒
E. 胞质颗粒

D86. 细菌细胞核的结构是
A. 有核膜
B. 有核仁
C. 无核蛋白
D. 有DNA
E. 有有丝分裂器

C87. 不是细菌结构成分的是
A. 鞭毛
B. 荚膜
C. 核膜
D. 细胞壁
E. 中介体

A88. 细菌结构中, 最耐热的是
A. 芽孢
B. 鞭毛
C. 荚膜
D. 繁殖体
E. 中介体

B89. 细菌具有的细胞器是
A. 高尔基体
B. 核蛋白体
C. 纺锤体
D. 线粒体
E. 溶酶体

C90. 一般不用革兰氏染色法鉴定的细菌是
A. 布氏杆菌
B. 链球菌
C. 结核分枝杆菌
D. 肺炎链球菌
E. 脑膜炎奈瑟菌

D91. 不是革兰氏染色的意义是
A. 细菌分类
B. 选择药物用于治疗
C. 鉴定细菌的依据
D. 制作菌苗用于预防
E. 决定细菌的染色性

B92. 细菌糖分解力不同的主要原因是
A. 营养型不同
B. 酶系统不同
C. 糖的种类不同
D. 氧气存在与否不同
E. 酸碱度不同

C93. 不是细菌合成的代谢产物是
A. 色素
B. 细菌素
C. 干扰素
D. 维生素
E. 抗生素

A94. 在下述细菌中, 微需氧菌的是
A. 空肠弯曲菌
B. 伤寒沙门菌
C. 大肠埃希菌
D. 结核分枝杆菌
E. 霍乱弧菌

A95. 在下述细菌中, 专性厌氧菌的是
A. 脆弱类杆菌
B. 伤寒沙门菌
C. 大肠埃希菌
D. 结核分枝杆菌
E. 空肠弯曲菌

B96. 在下述细菌中, 兼性厌氧菌的是
A. 脆弱类杆菌
B. 伤寒沙门菌
C. 霍乱弧菌
D. 结核分枝杆菌
E. 空肠弯曲菌

A97. 描述大肠埃希菌生长速度时常用的时间单位是
A. 分钟
B. 小时
C. 天
D. 周
E. 秒

B98. 描述结核分枝杆菌生长速度时常用的时间单位是
A. 分钟
B. 小时
C. 天
D. 周
E. 秒

E99. 下述与致病无关的物质是
A. 热原质
B. 外毒素
C. 内毒素
D. 侵袭性酶
E. 细菌素

A100. 下述能抑制或杀死细菌, 治疗用的物质是
A. 杆菌肽
B. 细菌素
C. 毒素
D. 胸腺素
E. 干扰素

E101. 细菌的人工培养不能应用于
A. 病原学的诊断
B. 做药物敏感试验
C. 培养纯种细菌
D. 制备菌苗用于预防
E. 制备干扰素

D102. 关于人和动物病毒的复制的步骤, 错误的是
A. 吸附
B. 穿入
C. 脱壳
D. 分裂
E. 生物合成

D103. 营养要求最低的微生物是
A 支原体    B 立克次体    C 钩端螺旋体    D 真菌    E 细菌

E104. 关于致病菌致病因素的描述, 错误的是
A. 致病菌有粘附因子
B. 致病菌有荚膜、微荚膜
C. 与致病菌的胞外酶有关
D. 与致病菌的内、外毒素有关
E. 与致病菌侵入的数量无密切关系

A105. 细菌内毒素的特征是
A. 只有革兰阴性细菌产生
B. 少数革兰阳性细菌产生
C. 细菌在生活状态下释放
D. 抗原性强
E. 不耐热

A106. 革兰染色阳性时, 细胞颜色应为
A. 蓝紫色
B. 蓝色
C. 红色
D. 黄色
E. 无色

B107. L型细菌的主要特点是
A. 染色不易着色
B. 细胞壁缺陷
C. 形成光滑中等大小菌落
D. 无致病性
E. 形态为球形

C108. 无机盐对细菌生长代谢的作用不包括
A. 构成菌体成分
B. 调节菌体内外渗透压
C. 细菌代谢能量的主要来源
D. 促进酶的活性
E. 某些元素与细菌的生长繁殖致病作用密切相关

B109. 大肠杆菌分裂一代需要的时间是
A. 18小时
B. 20分钟
C. 72小时
D. 60分钟
E. 20秒

C110. 半固体培养基中琼脂浓度为
A. 11%~20%
B. 6%~10%
C. 0.3%~0.5%
D. 0.01%~0.1%
E. 1%~5%

D111. 液体培养基的主要用途是
A. 分离单个菌落
B. 鉴别菌种
C. 观察细菌运动能力
D. 增菌
E. 检测细菌毒素

C112. 不是细菌合成代谢产物的是
A. 内毒素
B. 外毒素
C. 类毒素
D. 色素
E. 侵袭性酶类

C113. 真菌不能引起的疾病是
A. 外源性感染
B. 内源性感染
C. 潜伏感染
D. 变态反应
E. 毒素中毒

E114. 细菌合成代谢中与细菌鉴定有关的是
A. 内毒素
B. 热源质
C. 抗生素
D. 维生素
E. 细菌素

C115. 灭活病毒无效的因素是
A. 干扰素
B. 乙醚
C. 青霉素
D. 乙醇
E. 紫外线

ACDE1. 关于细菌的叙述, 正确的是:
A. 按形态可分为球菌、杆菌和螺形菌三大类
B. 无核膜或核仁, 细胞器不完善, 属于非细胞型微生物
C. 大多数病原菌均在有氧条件下生长较好
D. 大多数病原菌生长速度较快
E. 大多数病原菌具有细胞壁

ACDE2. 细菌的基本结构包括:
A. 细胞壁
B. 荚膜
C. 细胞膜
D. 细胞质
E. 核质

BCDE3. 细菌的特殊结构有:
A. 质粒
B. 荚膜
C. 鞭毛
D. 菌毛
E. 芽胞

BCDE4. 细菌细胞膜的功能包括:
A. 维持细胞的外形
B. 物质交换作用
C. 呼吸作用
D. 合成和分泌作用
E. 物质转运

ABCDE5. 细菌细胞壁的功能包括:
A. 维持菌体固有的外形
B. 保护细菌抵抗低渗
C. 决定细菌菌体的抗原性
D. 参与细菌内外物质交换
E. 与细菌的致病性有关

ABCDE6. 革兰阳性菌与革兰阴性菌细胞壁的不同点在于:
A. 革兰阳性菌肽聚糖含量多
B. 革兰阴性菌肽聚糖不含五肽交联桥
C. 革兰阳性菌无外膜
D. 革兰阴性菌无磷壁酸
E. 革兰阳性菌无脂多糖

ABE7. 芽胞具有强大抵抗力的原因可能是:
A. 芽胞具有多层致密的厚膜, 理化因素不易透人
B. 芽胞含水量少, 蛋白质受热不易变性
C. 芽胞内含有耐热的核糖核酸酶
D. 芽胞内含有高浓度镁盐, 与酶结合而获得对热的抗性
E. 芽胞内含有吡啶二羧酸, 可使酶的稳定性提高

ABCD8. 细菌鞭毛的功能包括:
A. 是细菌的运动器官
B. 具有抗原性
C. 使细菌逃离有害环境
D. 可能与致病性有关
E. 通过接合方式传递遗传物质

ABCE9. 关于芽胞的叙述, 正确的是:
A. 一般只在动物体外才能形成
B. 芽胞形成由基因控制
C. 1个细菌只形成1个芽胞
D. 是细菌的繁殖器官
E. 抵抗力强

ABCE10. 关于细菌荚膜的叙述, 下列哪些是正确的?
A. 与细菌的致病性有关, 有荚膜的细菌致病力强, 失去荚膜后致病力减弱
B. 与同型抗血清作用后, 可出现荚膜肿胀反应, 借此可将细菌定型
C. 处于细菌细胞的最外层, 可抵抗有害物质的损伤作用
D. 大多数细菌的荚膜由蛋白质组成, 少数细菌的荚膜是多肽
E. 在动物体内容易形成, 在普通培养基上容易消失

AC11. 在固体培养基上可形成荷包蛋样菌落的病原微生物有:
A. 细菌L型
B. 立克次体
C. 支原体
D. 衣原体
E. 噬菌体

ABC12. 了解细菌有无动力可用哪些方法?
A. 特殊染色法
B. 压滴法
C. 半固体培养基穿刺接种法
D. 革兰染色法
E. 墨汁染色法

ACE13. 与致病有关的细菌合成性代谢产物有
A. 脂多糖
B. 大肠菌素
C. 血浆凝固酶
D. 色素
E. 热原质

BE14. 病原性细菌获得能量的方式是
A. 光合作用
B. 需氧呼吸
C. 厌氧呼吸
D. 需氧发酵
E. 厌氧发酵

ACD15. 细菌新陈代谢的特点是
A. 代谢活动十分活跃
B. 代谢类型单一
C. 代谢类型多样化
D. 代谢产物多种多样
E. 代谢活动不活跃

ABCD16. 专性厌氧菌在有氧环境中不能生长的原因
A. 缺乏细胞色素和细胞色素氧化酶
B. 缺乏超氧化物歧化酶
C. 缺乏过氧化氢酶
D. 缺乏过氧化物酶
E. 缺乏载铁体

ADE17. 细菌素与噬菌体的共性是
A. 均可使细菌裂解
B. 均可成为溶原状态
C. 均受质粒控制
D. 均具有抗原性
E. 均可用于细菌分型

BCD18. 除去液体中热原质的方法
A. 加压蒸汽灭菌
B. 用吸附剂除去
C. 用特殊石棉滤板除去
D. 蒸馏法
E. 高温干烤法

ABCDE19. 细菌生长所需的无机盐包括
A. 钙
B. 磷
C. 镁
D. 硫
E. 钾

ABCDE20. 关于细菌的培养, 下列叙述哪些是正确的
A. 根据细菌的营养要求选择合适的培养基
B. 根据细菌对气体的需求选择必须的气体环境
C. 大多是细菌生长的最适合温度为37°C
D. 大多数细菌培养时间为18~24小时
E. 为获得大量细菌可采用连续培养法

ABCDE21. 培养细菌可用于
A. 细菌的鉴定与研究
B. 传染病的诊断与治疗
C. 生物制品的制备
D. 生产抗生素、维生素等制剂
E. 制备基因工程载体及基因产物

BCE22. 与细菌鉴定或分型有关的代谢产物有
A. 热原质
B. 细菌素
C. 色素
D. 抗生素
E. 外毒素

BCE23. 以下关于病毒的说法正确的是
A. 病毒是最简单的一种细胞型微生物
B. 病毒与人类疾病关系密切, 大约有75%的人类传染病由病毒引起
C. 病毒营严格的细胞内寄生
D. 病毒只对极少部分的抗生素敏感
E. 部分病毒与肿瘤和自身免疫病的发生密切相关

BCD24. 下列关于包膜病毒的叙述正确的是
A. 病毒的包膜是由病毒核酸编码合成的
B. 包膜的主要功能是维护病毒体结构的完整性
C. 包膜也可起到辅助病毒感染的作用
D. 对人和动物致病的病毒多数属于包膜病毒
E. 包膜不具有病毒的种型特异性

AB25. 病毒的蛋白质
A. 是病毒的主要组成部分, 都是由病毒的基因组编码的
B. 病毒的蛋白成分分为结构蛋白和非结构蛋白
C. 病毒的非结构蛋白均存在与病毒体内
D. 病毒编码的DNA聚合酶、反转录酶等均属结构蛋白
E. 以上说法都对

ABC26. 在下列哪些温度下, 多数病毒可长期保持其感染性
A. 0°C以下温度
B. 干冰温度
C. 液氮温度
D. 50~60°C
E. 20~30°C

ACD27. 对病毒有灭活作用的射线有
A. UV
B. α线
C. X线
D. γ线
E. β线

ABE28. 下列属于病毒复制过程中的早期蛋白的是
A. DNA的DNA聚合酶
B. 脱氧胸腺嘧啶激酶
C. 衣壳蛋白
D. 包膜蛋白
E. 依赖RNA的RNA聚合酶

AE29. 病毒复制中所产生的晚期蛋白是
A. 在病毒核酸复制后合成
B. 能抑制细胞的核酸与蛋白质合成
C. 病毒复制所需要的调控蛋白
D. 为非结构蛋白
E. 为结构蛋白

ACE30. 由出芽方式释放的病毒具有以下何种特性
A. 对乙醚敏感
B. 对温度抵抗力强
C. 能以细胞融合方式穿入宿主细胞
D. 容易形成缺陷干扰颗粒
E. 病毒可带有宿主细胞成分

BDE31. 病毒必须在活细胞内增殖的原因主要包括
A. 没有核膜结构
B. 没有完整的进行代谢活动所需的酶系统
C. 对外界环境抵抗力弱
D. 不能产生能量
E. 需借助宿主细胞的核蛋白体

ABCDE32. 病毒的干扰现象可发生在以下哪几种情况
A. 同种病毒之间
B. 同株病毒之间
C. 异种病毒之间
D. 同型病毒之间
E. 灭活病毒与活病毒之间

ABCDE33. 下列哪些是真菌的特征
A. 具有包括核膜、核仁在内的高度分化的细胞核
B. 对抗生素不敏感
C. 有多种繁殖方式
D. 有细胞壁, 但细胞壁不含肽聚糖
E. 有单细胞或多细胞等不同形态

ACD34. 与细菌芽胞相比, 真菌孢子具有的特征包括
A. 对热不稳定
B. 对环境的抵抗力强
C. 可直接进行繁殖
D. 能长出嫩芽, 为芽管
E. 是休眠形式

ABCDE35. 属于真菌孢子的是
A. 叶状孢子
B. 分生孢子
C. 孢子囊孢子
D. 关节孢子
E. 厚膜孢子
